USP;Sumarija;GJ;Odsjek;KO;KC;Povrsina;stranica;odluka;napomena
Vukovar;Ilok;Iločke šume;7g;Šarengrad;2142, 2433, 2526, 2494, 2494, 2495, 2496, 2498, 2499, 2500, 2501, 2502, 2503, 2503, 2504, 2505, 2506, 2507, 2508, 2509, 2510, 2511, 2457, 2458, 2456, 2459, 2460, 2461, 2463, 2464, 2455, 2454, 2465, 2466, 2467, 2568, 2469, 2562/3, 2453, 2452, 2470, 2471, 2451, 2444/3, 2443/3, 2450, 2449/2, 2449/1, 2472, 2473/1, 2473/2, 2474, 2448, 2444/2, 2443/2, 2447, 2462/2, 2475, 2446, 2445/2, 2478, 2479;89.45;5;1;
Buzet;Cres-Lošinj;Vrana;1e;Osor;d.117/1, d.117/5;15.89;5;1;
Buzet;Labin;Smokvica;57a;Ripenda;201/1;25.92;5;1;
Buzet;Opatija-Matulji;Liburnija;55b;Kalac;3567/91-18;44.92;5;1;
Buzet;Pazin;Butoniga;13e;Gologorica;787/3, 787/4, 787/6, 787/7, 787/9, 788/1, 788/2, 792/1, 794/1, 797/2, 797/6, 799/3, 799/5, 799/6, 799/9, 799/10, 801/2, 809/2, 809/1;2.16;5;1;
Buzet;Pazin;Vetva;17a;Lindar;5585/1, 5585/3, 6394, 6403/2, 6425/21, 6510/2, 6547/2, 6595, 6603;1.35;5;1;
Buzet;Pazin;Vetva;17b;Lindar;6485/1;1.31;5;1;
Buzet;Pazin;Vetva;28h;Gračišće;3319/6, 3319/12, 3319/13, 3337/2, 3373/3, 3373/5, 3373/6, 3379/2, 3386/1, 3435/1, 3435/3, 3441/1, 3441/2, 3475, 3551/66, 3630/1, 3638, 3667/1, 3667/12, 3667/18, 3687, 3734, 3735, 3736, 3768/27, 3792, 3846, 4840/1, 3830/2, 4877/8, 4906/119, 4906/135, 4999/10, 5006/2;11.87;5;1;
Buzet;Poreč;Dubrava;8b;Poreč;3086, 3140/4, 3144, 3146, 3150;1.22;5;1;
Buzet;Poreč;Dubrava;12b;Vabriga;454;0.41;5;1;
Buzet;Poreč;Dubrava;26e;Kaštelir;631/3, 728/3, 724/1, 828/1, 1466/2;1.61;5;1;
Buzet;Poreč;Dubrava;26h;Vižinada;2043/2;0.73;5;1;
Buzet;Poreč;Dubrava;53c;Višnjan;1786/6, 1900;0.64;5;1;
Buzet;Poreč;Dubrava;57i;Sveti Ivan;1078/5, 1081/5, 1173/7, 1181/5;1.33;5;1;
Buzet;Poreč;Dubrava;63f;Žbandaj;2054/1, 2354/1, 2355/1, 2355/2, 2356/2, 2356/3, 2356/4, 2357/1, 2359, 2395, 2396, 2397, 2398/1, 2398/2, 2404;1.9;5;1;
Buzet;Pula;Proština;62b;Galižana;334/1;10;5;1;
Buzet;Rovinj;Rovinj;112h;Rovinj;2710/3, 2730/7;2.36;5;1;
Buzet;Buje;Oprtalj;81f;Momjan;1133/3;0.05;5;1;
Buzet;Buje;Oprtalj;81f;Momjan;1133/5;0.05;5;1;
Buzet;Buje;Oprtalj;81f;Momjan;1136;0.02;5;1;
Buzet;Buje;Oprtalj;81f;Momjan;1138/1;0.09;5;1;
Buzet;Buje;Oprtalj;81f;Momjan;1138/5;0.1;5;1;
Buzet;Buje;Oprtalj;81f;Momjan;1139/1;0.01;5;1;
Buzet;Buje;Oprtalj;81f;Momjan;1140;0.25;5;1;
Buzet;Buje;Oprtalj;81f;Momjan;1141/1;0.43;5;1;
Buzet;Buje;Oprtalj;81f;Momjan;1141/2;0.11;5;1;
Buzet;Buje;Oprtalj;81f;Momjan;1143/1;0.16;5;1;
Buzet;Buje;Oprtalj;81f;Momjan;1611/2;0.36;5;1;
Buzet;Buje;Oprtalj;81f;Momjan;1616/1;1.02;5;1;
Buzet;Buje;Oprtalj;92I;Grožnjan;1499/1;0.31;6;1;
Buzet;Buje;Oprtalj;92I;Grožnjan;1516;0.05;6;1;
Buzet;Buje;Oprtalj;92I;Grožnjan;1518;0.25;6;1;
Buzet;Buje;Oprtalj;92I;Grožnjan;1519/1;0.24;6;1;
Buzet;Buje;Oprtalj;92I;Grožnjan;1521/1;0.11;6;1;
Buzet;Buje;Oprtalj;92I;Grožnjan;1540/1;0.33;6;1;
Buzet;Buje;Oprtalj;92I;Grožnjan;1553/1;0.04;6;1;
Buzet;Buje;Oprtalj;92I;Grožnjan;1554/2;0.2;6;1;
Buzet;Buje;Oprtalj;92I;Grožnjan;1555;0.23;6;1;
Buzet;Buje;Oprtalj;92I;Grožnjan;1601;0.23;6;1;
Buzet;Buje;Oprtalj;92I;Grožnjan;1609;0.01;6;1;
Buzet;Buje;Oprtalj;92I;Grožnjan;1612;0.06;6;1;
Buzet;Buje;Oprtalj;92I;Grožnjan;1616/2;0.48;6;1;
Buzet;Buje;Oprtalj;92I;Grožnjan;1626;0.03;6;1;
Buzet;Buje;Oprtalj;92I;Grožnjan;1629;0.13;6;1;
Buzet;Buje;Oprtalj;92I;Grožnjan;1630;0.01;6;1;
Buzet;Buje;Oprtalj;92I;Grožnjan;1633;0.11;6;1;
Buzet;Buje;Oprtalj;92I;Grožnjan;1634;0.15;6;1;
Buzet;Buje;Oprtalj;92I;Grožnjan;1640;0.52;6;1;
Buzet;Buje;Oprtalj;92I;Grožnjan;1642;0.16;6;1;
Buzet;Buje;Oprtalj;92I;Grožnjan;1677/1;0.71;6;1;
Buzet;Buje;Oprtalj;92I;Grožnjan;1677/3;0.42;6;1;
Buzet;Buje;Oprtalj;92I;Grožnjan;1677/4;0.06;6;1;
Buzet;Buje;Oprtalj;92I;Grožnjan;1677/5;0.27;6;1;
Buzet;Buje;Oprtalj;92I;Grožnjan;1724;8.07;6;1;
Buzet;Pazin;Kras;30b;Gradinje;1734/122,1734/123,1734/131,1734/132;0.35;6;1;
Buzet;Pazin;Kras;30c;Gradinje;988/56, 988/57, 988/59, 988/73, 988/127, 1643/4, 1645/5, 1655/2, 1658/1, 1658/2, 1658/3, 1659/1, 1659/4, 1693/1, 1693/3, 1693/4, 1693/8, 1694/4, 1694/8, 1694/9, 1694/10, 1694/16, 1694/17, 1713/1, 1713/3, 1715/1, 17191, 1734/93, 1734/95, 1734/96, 1734/103, 1734/110, 1734/118, 1734/119, 1734/120, 1734/121, 1734/126, 1734/127, 1734/129;25.31;6;1;
Buzet;Pazin;Kras;30e;Gradinje;1734/76, 1734/77, 1734/90, 1734/111, 1734/112, 1740/1, 1740/2, 1740/3, 1740/10, 1740, 1740/11, 1760, 1761/1, 1761/2, 1766/2, 4330/1;2.07;6;1;
Buzet;Pazin;Kras;30f;Gradinje;1734/17, 1734/18, 1734/19, 1734/20, 1734/21, 1734/22, 1734/23, 1734/24, 1734/25, 1734/26, 1734/117, 1746/1, 1746/2;;6;1;
Buzet;Pazin;Kras;30g;Gradinje;4317/6, 4337/2, 4337, 4365/2, 4367, 4389/11, 4389/13;1.93;6;1;
Buzet;Pazin;Kras;32e;Gradinje;267, 287, 288/3, 294/1, 294/10, 329/7, 329/8, 330/2, 337, 339, 344/2, 350, 351, 356/1, 359, 400/1, 402/13, 402/16, 431/4, 445/7, 445, 452/3, 487/3, 529/1, 530/2, 555/3, 559, 560, 561/1, 561/2, 567/3, 567/4, 568/2, 571/1, 586, 608, 617/1, 628, 629, 634, 636/2, 643/2, 644/1, 644/2, 652/2, 662/3, 685, 686, 698/3, 698/4, 7314/1, 7321, 7394, 7395, 7444, 7447, 448, 7457/1, 7457/2, 7357/3, 7465, 7469, 7506, 758/2, 5040/2, 8042/14, 8047/3, 8047/4, 8124/1, 8128/3, 8238, 8257/2, 8294, 8309, 8311/4, 8316, 8336, 8345/6, 8541/1, 8643/4, 8736/1, 8736/3, 8878/1, 8895/1, 8944, 9006, 9009, 9010/2, 9010/3, 9019, 9039, 9141, 9173/1, 9173/3, 9173/6, 9325/1, 9325/3, 9327/1, 9225/1, 9330/3, 9343/2, 9357/2, 9388/3, 9388/4, 9476/4, 9490, 9496/1, 9507/3, 9519, 3525, 3592, 9689/1, 9689/1, 9689/2, 9689/3, 9650/1;11.17;6;1;
Buzet;Pazin;Kras;32i;Gradinje;7798/9, 7798/10, 7811, 7813/2, 7813/6, 7813/7, 7813/81, 7950/4;0.97;7;1;
Buzet;Pazin;Kras;33e;Gradinje;30, 32/2, 34/1, 34/2, 36/2, 36/3, 51/1, 51/2, 110, 111/1, 111/2, 112/1, 204/7, 217/1, 230, 272/1, 274, 275/5, 275/6, 321/6, 321/7, 322/2, 355/2, 376, 377, 385/2, 394, 395, 397/1, 719/22, 720/1, 720/3, 720/6, 720/9, 721/1, 724/5, 724/10, 724/14, 724/25, 728/6, 874/3;6.72;7;1;
Buzet;Buzet;Kras;34d;Sovinjak;136, 144, 148, 152, 236, 268, 274, 286, 296, 298, 302, 304, 334, 446, 511, 656, 657, 726, 834, 1383/1, 1667, 1668/2, 1669/2, 2051, 2084, 4883, 4886, 4888, 4889, 4892, 4896, 4901, 4902, 4904, 5007, 5173, 5174, 5175, 5215, 5216, 5322, 5325, 5331, 5412, 5414, 5415, 6196, 9294, 6334, 6342, 6378, 6465, 6530, 6550, 6551, 6552, 6553, 6554, 6621, 6833, 6834, 6898, 7434, 7438, 7458, 7549, 7550, 7551/1, 7552, 7554, 7558, 7559, 7560, 7575, 7839, 7840/1, 7854, 7877/1, 7877/2, 7879, 7881, 7889, 7890, 7891, 7893, 7897, 7898, 7914, 7915;13.29;7;1;
Buzet;Buzet;Kras;35i;Sovinjak;1817, 1819, 1933, 2042;1.15;7;1;
Buzet;Buzet;Kras;35m;Sovinjak;127, 134, 268, 296, 298, 302, 304, 422, 446, 657, 834, 902;1.12;7;1;
Buzet;Buzet;Kras;36c;Senj;4066, 4072, 4073, 4135, 4141, 4166, 4172/2, 4192, 4198, 4199, 4262, 4264/2, 4264, 4272, 4286/1, 4287/1, 4311, 4313;2.92;7;1;
Buzet;Buzet;Kras;36e;Senj;4362/2, 4655/3, 4663, 4787/1, 4792/1, 4792, 4808/2, 5047;1.04;7;1;
Buzet;Buzet;Kras;37d;Vrh;85, 116/2, 1162, 163, 166, 167, 169, 171, 178/2, 181, 182, 257, 326, 365/1, 365/2, 371, 381, 384, 513, 537, 683, 713, 714/2, 840, 1552, 1553, 1629, 1662, 1756, 1777, 1790, 1818, 1819, 1826, 1880, 2209, 2249/3, 2271/2, 2272, 2310, 2315/2, 2318, 2322, 2344, 2345, 2571, 2692, 2693, 2898, 5037, 5050/3, 5060, 5063/2, 5064, 5065, 5250, 5486, 5494/2, 6313, 6314, 7053, 7250, 7302, 8842, 8895, 8908, 8968/2;10.61;7;1;Buzet
Buzet;Buzet;Kras;38c;Marčenigla;3362, 3601, 3636, 3898, 4132/1, 4316, 4341;2.19;7;1;
Buzet;Buzet;Kras;38g;Marčenigla;4763, 8500, 8534;8.01;7;1;
Buzet;Buzet;Kras;39e;Marčenigla;321, 349/3m 410/1, 410/2, 416/1, 518/15, 569, 695/21, 972/11, 1160/2, 1160/6, 1286/16, 2467/6, 2467/7, 2483/34, 2483/35, 2485/1, 2485/9, 2600/19, 2622/2, 2622/12, 2652/1, 2652/3, 2655/15, 2655/17, 2655/18, 2657/8, 2659/14, 2786/1, 2786;3.62;7;1;
Buzet;Buzet;Kras;40l;Svi Sveti;581, 834, 845, 863, 1114, 1151, 1157, 1760, 1761, 1764/2, 1852, 1853, 1862/1, 1863/2, 1864/2, 1865, 1870/2, 1897/5, 1923, 1924/1, 1925/1, 1926/2, 1927/1, 1928/2, 2134/1, 2210, 2211, 2439/1, 2440, 2441/1, 2442, 2526, 2527, 2557/2, 3239, 3246, 3398, 3443, 3445, 3476, 3477, 3521, 3522, 4134, 4135/1, 4135/2, 4143, 4144/1, 4145, 4767, 4815, 4870, 4871, 4875, 4884, 4940, 5314, 5315;10.7;7;1;
Buzet;Buzet;Kras;41b;Roč;14087, 14197, 14198, 14250, 14251, 14252, 15253;1.3;8;1;
Buzet;Buzet;Kras;42h;Hum;106/1, 130/37, 338, 339, 340, 342, 343, 2394, 2395, 2396/6, 2408, 2409, 2411/1, 2412, 2415/2, 2420, 2422, 2426/23, 2426/33, 3167, 3190, 3590, 3594/92, 3653/14, 3653/21, 3653/22, 3653/29, 3653/31, 3653/31, 3653/34, 3653/37, 3653/40, 4202, 4204, 4205, 5216/17, 4216/18, 4222/2, 4226/113, 5226/125, 4226/126, 4505/1, 4502/2, 5212/13;;8;1;Buzet
Buzet;Buzet;Kras;43f;Hum;159/36, 159/37, 162, 4608/6, 4608/7, 5017/8, 5017/17, 5017/22, 5017/28, 5017/37, 5017/40, 5022/19, 5112/1, 5122;4.34;8;1;
Buzet;Buzet;Kras;44e;Hum;60354, 670/4, 885/26, 885/30, 885/32, 885/38, 885/77, 1309/126, 1391/14, 1391/59, 1398, 1592/1, 2001, 5212/8, 5212/27, 5212/35, 5212/36;10.16;8;1;
Buzet;Buzet;Kras;44f;Hum;1693/4;0.88;8;1;
Buzet;Buzet;Kras;44u;Hum;603/54, 603/55, 603/56, 1309/39;2.05;8;1;
Buzet;Buzet;Kras;44z;Hum;1309/8, 1309/22;1.84;8;1;
Buzet;Buzet;Kras;45a;Hum;885/12, 885/14, 885/52, 885/58, 885/140, 900/1, 1003/1, 1114/4, 5143/235, 5143/236, 5143/241, 5195/1, 5196/2, 5221/1, 5221/2, 5221/3, 5221/6, 5223, 5226/1, 5226/2, 5252/6, 5255, 5299/4, 5414/2, 5430/5, 5471/18;9.2;8;1;
Buzet;Buzet;Kras;45c;Hum;5367/32, 5367/50;1.16;8;1;
Buzet;Buje;Kras;31d;Oprtalj;725/17, 725/19, 1061/7, 1061/8, 1078/1, 1080/6, 1096/1, 1101/5, 1106/12, 1143/1, 1143/2, 1152/3, 1184/2, 1190/1, 1190/2, 1191, 1192, 1193/1, 1193/3, 1199/6, 1206/2, 1207, 1209, 1231, 1233, 1234, 1238/4, 1244, 1259, 1261, 1271, 1305/1, 1305/2, 1306/4, 1308/1, 1309/4, 1317, 1354/5, 1373/1, 1374, 1375, 1375/2, 1375/4, 1380/4, 1381/2, 1381/4, 1382/1, 9163/2, 9883/2, 9883/3, 9883/5, 9907/8, 9907/12, 9948, 9949/3, 9958, 9967/2, 9967/4, 9968, 9969, 9970/2, 10034, 10042/1, 10053/3, 10054/2, 10055/1, 10059/3, 10076, 10150/1, 10150/3, 10153, 10154, 10167/2, 10220/2, 10227, 10251, 10254, 10255, 10258, 10261, 10262, 10265/6, 10273/1, 10276, 10279, 10291/2, 10299, 10300/3, 10303/1, 10303/2, 10304/8, 10306/1, 10327, 10332, 10334, 10336/1, 10337/1, 10337/2, 10337/3, 10338, 10340, 10342, 10345, 10346, 10351/1, 10354, 10366, 10392, 10407, 10473, 10512/11, 10512/12, 10580/4, 10594/1, 10599, 10523/2, 10625, 10637/5, 10639, 10640, 10641, 10653/2, 10656, 10668/3, 10673/2, 10685/2, 10709/3, 10709/6, 10711/2, 10712/5, 10714/5, 10748/5, 10750, 10751;14.95;8;1;livade
Buzet;Buje;Kras;31i;Oprtalj;728/1, 728/2, 728/5, 731/1, 731/3, 994/1, 1146, 1149/1, 1149/3;2.22;8;1;livade
Karlovac;Krnjak;Debela kosa Markovac;26b;Burić Selo;292, d.323, d.340;21.75;9;1;
Karlovac;Krnjak;Debela kosa Markovac;26c;Burić Selo;279, d.280/1, d.280/2, d.296;12.9;9;1;
Karlovac;Krnjak;Debela kosa Markovac;26e;Burić Selo;d.18, d.329, d.406;9.9;9;1;
Karlovac;Krnjak;Debela kosa Markovac;26f;Burić Selo;280/5;2.11;9;1;
Karlovac;Krnjak;Skradska gora;3g;Krnjak;d.2723;8.86;9;1;
Karlovac;Krnjak;Skradska gora;13b;Krnjak;2125/1, 2125/4;25.49;9;1;
Karlovac;Krnjak;Skradska gora;4e;Gornji Skrad;d.592;0.62;9;1;
Karlovac;Krnjak;Skradska gora;30c;Gornji Skrad;d.312, d.590;2.81;9;1;
Karlovac;Krnjak;Skradska gora;31c;Gornji Skrad;d.592;1.79;9;1;
Karlovac;Krnjak;Skradska gora;12e;Donji Budački;706;1.37;9;1;
Karlovac;Krnjak;Skradska gora;12f;Donji Budački;710/2;0.18;9;1;
Karlovac;Karlovac;Veliko brdo;20c;Popović Brdo;d.443/20, 540, 1812, 1813, 1814/3;19.27;9;1;Popović Brdo Trebinja
Požega;Kutjevo;J. Krndija Kutjevačka;34g;Lukač;d.373/1;4.65;9;1;
Požega;Kutjevo;J. Krndija Kutjevačka;35h;Lukač;d.373/1;6.52;9;1;
Požega;Velika;Poljanačke Šume;28e;Bratuljevci;d.776/1, 776/3;4.38;9;1;
Požega;Pleternica;Sj. Babja gora;70e;Ćosine Laze;d.268;1.94;9;1;
Požega;Požega;Poljadijske šume;43e;Trapari;269, d.270/1;10.28;9;1;
Požega;Pleternica;Sj. Dilj pleternički;25m;Buk;1517;0.57;9;1;
Požega;Pleternica;Požeška gora;12c;Komorica;d.339, 395, 485, 493, 500;10.65;9;1;
