USP;Sumarija;GJ;Odsjek;KO;KC;Povrsina;stranica;odluka;napomena;ko_mb
Split;Hvar;SV.Nikola;25b;Hvar;d.819/1;34.8;1;1;NA;311693
Split;Hvar;SV.Nikola;25b;Hvar;d.819/2;34.8;1;1;NA;311693
Split;Hvar;SV.Nikola;30a;Brusje;608;4.55;1;1;NA;311642
Split;Hvar;SV.Nikola;30a;Brusje;612/1;4.55;1;1;NA;311642
Split;Hvar;SV.Nikola;30a;Brusje;d.612/3;4.55;1;1;NA;311642
Split;Hvar;SV.Nikola;30c;Brusje;d.612/3;8.27;1;1;NA;311642
Split;Hvar;SV.Nikola;30c;Brusje;620/1;8.27;1;1;NA;311642
Split;Hvar;SV.Nikola;30d;Brusje;552/1;8.17;1;1;NA;311642
Split;Hvar;SV.Nikola;31a;Brusje;2860;4.56;1;1;NA;311642
Split;Hvar;SV.Nikola;31a;Brusje;2861;4.56;1;1;NA;311642
Split;Hvar;SV.Nikola;31a;Brusje;2859;4.56;1;1;NA;311642
Split;Hvar;SV.Nikola;31a;Brusje;2877/1;4.56;1;1;NA;311642
Split;Hvar;SV.Nikola;31a;Brusje;2871;4.56;1;1;NA;311642
Split;Hvar;SV.Nikola;31a;Brusje;2874;4.56;1;1;NA;311642
Split;Hvar;SV.Nikola;31a;Brusje;2898/7;4.56;1;1;NA;311642
Split;Hvar;SV.Nikola;31a;Brusje;2898/6;4.56;1;1;NA;311642
Split;Hvar;SV.Nikola;31a;Brusje;2991;4.56;1;1;NA;311642
Split;Hvar;SV.Nikola;31a;Brusje;2932;4.56;1;1;NA;311642
Split;Hvar;SV.Nikola;31a;Brusje;2870;4.56;1;1;NA;311642
Split;Hvar;SV.Nikola;31a;Brusje;2876;4.56;1;1;NA;311642
Split;Hvar;SV.Nikola;31a;Brusje;2898/8;4.56;1;1;NA;311642
Split;Hvar;SV.Nikola;31a;Brusje;2989;4.56;1;1;NA;311642
Split;Hvar;SV.Nikola;31a;Brusje;2931;4.56;1;1;NA;311642
Split;Hvar;SV.Nikola;31a;Brusje;2934;4.56;1;1;NA;311642
Split;Hvar;SV.Nikola;31a;Brusje;3056;4.56;1;1;NA;311642
Split;Hvar;SV.Nikola;31a;Brusje;6671;4.56;1;1;NA;311642
Split;Hvar;SV.Nikola;31a;Brusje;6673;4.56;1;1;NA;311642
Split;Hvar;SV.Nikola;31b;Brusje;2165/1;11.12;1;1;NA;311642
Split;Hvar;SV.Nikola;31b;Brusje;2249/14;11.12;1;1;NA;311642
Split;Hvar;SV.Nikola;31b;Brusje;2338/15;11.12;1;1;NA;311642
Split;Hvar;SV.Nikola;31c;Brusje;2193;2.62;1;1;NA;311642
Split;Hvar;SV.Nikola;77a;Grablje;5545;5.44;1;1;NA;311685
Split;Hvar;SV.Nikola;77a;Grablje;7454;5.44;1;1;NA;311685
Split;Hvar;SV.Nikola;77a;Grablje;7455;5.44;1;1;NA;311685
Split;Hvar;SV.Nikola;77a;Grablje;7456/14;5.44;1;1;NA;311685
Split;Hvar;SV.Nikola;77a;Grablje;7459/118;5.44;1;1;NA;311685
Split;Hvar;SV.Nikola;77b;Grablje;6792;1.49;1;1;NA;311685
Split;Hvar;SV.Nikola;77c;Grablje;d.5980;19.35;1;1;NA;311685
Split;Hvar;SV.Nikola;77c;Grablje;6031;19.35;1;1;NA;311685
Split;Hvar;SV.Nikola;77c;Grablje;6062;19.35;1;1;NA;311685
Split;Hvar;SV.Nikola;77c;Grablje;6157;19.35;1;1;NA;311685
Split;Hvar;SV.Nikola;77c;Grablje;6249/3;19.35;1;1;NA;311685
Split;Hvar;SV.Nikola;77c;Grablje;d.6247/4;19.35;1;1;NA;311685
Split;Hvar;SV.Nikola;77c;Grablje;d.6158/1;19.35;1;1;NA;311685
Split;Hvar;SV.Nikola;77c;Grablje;583;19.35;1;1;NA;311685
Split;Hvar;SV.Nikola;77c;Grablje;584;19.35;1;1;NA;311685
Split;Hvar;SV.Nikola;77c;Grablje;1430;19.35;1;1;NA;311685
Split;Hvar;SV.Nikola;77c;Grablje;1503/4;19.35;1;1;NA;311685
Split;Hvar;SV.Nikola;77c;Grablje;1550;19.35;1;1;NA;311685
Split;Hvar;SV.Nikola;77c;Grablje;2606/2;19.35;1;1;NA;311685
Split;Hvar;SV.Nikola;77c;Grablje;2606/4;19.35;1;1;NA;311685
Split;Hvar;SV.Nikola;77c;Grablje;2606/8;19.35;1;1;NA;311685
Split;Hvar;SV.Nikola;77c;Grablje;2707/1;19.35;1;1;NA;311685
Split;Hvar;SV.Nikola;79a;Grablje;1848/1;28.68;1;1;NA;311685
Split;Hvar;SV.Nikola;79a;Grablje;1655;28.68;1;1;NA;311685
Split;Hvar;SV.Nikola;79a;Grablje;1857;28.68;1;1;NA;311685
Split;Hvar;SV.Nikola;79a;Grablje;1856;28.68;1;1;NA;311685
Split;Hvar;SV.Nikola;79a;Grablje;d.1828/1;28.68;1;1;NA;311685
Split;Hvar;SV.Nikola;79a;Grablje;d.1895;28.68;1;1;NA;311685
Split;Hvar;Plame;10a;Suæuraj;1326/22;9.22;1;1;NA;311731
Split;Hvar;Plame;10a;Suæuraj;d1378/1;9.22;1;1;NA;311731
Split;Hvar;Plame;10a;Suæuraj;1378/16;9.22;1;1;NA;311731
Split;Hvar;Plame;11a;Suæuraj;d.1356/7;30.45;1;1;NA;311731
Split;Hvar;Plame;11a;Suæuraj;d.1378/1;30.45;1;1;NA;311731
Split;Hvar;Plame;11a;Suæuraj;1378/49;30.45;1;1;NA;311731
Split;Hvar;Plame;14a;Suæuraj;d.1328/5;33.53;1;1;NA;311731
Split;Hvar;Plame;14a;Suæuraj;d.1459/1;33.53;1;1;NA;311731
Split;Hvar;Plame;14a;Suæuraj;1459/5;33.53;1;1;NA;311731
Split;Hvar;Plame;14a;Suæuraj;d.1459/6;33.53;1;1;NA;311731
Split;Hvar;Plame;32a;Bogomolje;d.3922/1;50.38;1;1;NA;311634
Split;Hvar;Plame;32a;Bogomolje;d.3923;50.38;1;1;NA;311634
Split;Hvar;Plame;32a;Bogomolje;d.3925;50.38;1;1;NA;311634
Split;Hvar;Plame;32a;Bogomolje;3927;50.38;1;1;NA;311634
Split;Hvar;Plame;32a;Bogomolje;"
3928";50.38;1;1;NA;311634
Split;Hvar;Plame;32a;Bogomolje;3929;50.38;1;1;NA;311634
Split;Hvar;Plame;32a;Bogomolje;d.3930;50.38;1;1;NA;311634
Split;Hvar;Plame;32a;Bogomolje;3931;50.38;1;1;NA;311634
Split;Hvar;Plame;32a;Bogomolje;d.3934;50.38;1;1;NA;311634
Split;Hvar;Plame;32a;Bogomolje;"3935.
3936";50.38;1;1;NA;311634
Split;Hvar;Plame;32a;Bogomolje;3924;50.38;1;1;NA;311634
Split;Hvar;Plame;32a;Bogomolje;d.3926;50.38;1;1;NA;311634
Split;Hvar;Plame;32a;Bogomolje;3932;50.38;1;1;NA;311634
Split;Hvar;Plame;32a;Bogomolje;3933;50.38;1;1;NA;311634
Split;Hvar;Plame;32a;Bogomolje;d.3941;50.38;1;1;NA;311634
Split;Hvar;Plame;32a;Bogomolje;d.3943;50.38;1;1;NA;311634
Split;Hvar;Plame;32a;Bogomolje;3947;50.38;1;1;NA;311634
Split;Hvar;Plame;35a;Bogomolje;d.3922/1;37.63;1;1;NA;311634
Split;Hvar;Plame;35a;Bogomolje;3922/5;37.63;1;1;NA;311634
Split;Hvar;Plame;35a;Bogomolje;d.3960/1;37.63;1;1;NA;311634
Split;Hvar;Plame;35a;Bogomolje;3960/9;37.63;1;1;NA;311634
Split;Hvar;Plame;36a;Bogomolje;d.3922/1;33.47;1;1;NA;311634
Split;Hvar;Plame;36a;Bogomolje;d.3941;33.47;1;1;NA;311634
Split;Hvar;Plame;36a;Bogomolje;d.3943;33.47;1;1;NA;311634
Split;Hvar;Plame;36a;Bogomolje;3953;33.47;1;1;NA;311634
Split;Hvar;Plame;36a;Bogomolje;3957;33.47;1;1;NA;311634
Split;Hvar;Plame;36a;Bogomolje;3958;33.47;1;1;NA;311634
Split;Hvar;Plame;36a;Bogomolje;d.3960/1;33.47;1;1;NA;311634
Split;Hvar;Plame;36a;Bogomolje;3960/2;33.47;1;1;NA;311634
Split;Dubrovnik;Kuna;5;Gornja vruæica;1845;20;1;1;NA;306479
Split;Dubrovnik;Kuna;6a;Gornja vruæica;1845;10;1;1;NA;306479
Split;Dubrovnik;Èesvinica;48b, 49a, 50;Sparagoviæi;1946/1;37.01;1;1;NA;307149
Split;Dubrovnik;Èesvinica;48b;Sparagoviæi;1949/1;9.71;1;1;NA;307149
Split;Dubrovnik;Èesvinica;47a;Sparagoviæi;1950;1.67;1;1;NA;307149
Split;Dubrovnik;Èesvinica;47a;Sparagoviæi;1953/1;2.49;1;1;NA;307149
Split;Dubrovnik;Èesvinica;1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 13, 14;Tomislavovac;4381/11;87.45;1;1;NA;307254
Split;Braè;Dol;9;Puèišæa;d.3905;10;1;1;NA;301698
Split;Braè;Dol;9;Puèišæa;3905/1;10;1;1;NA;301698
Split;Braè;Dol;9;Puèišæa;d.3904/1;10;1;1;NA;301698
Split;Braè;Dol;10c;Puèišæa;d.3910;15;1;1;NA;301698
Split;Braè;Dol;10c;Puèišæa;d.3904/1;15;1;1;NA;301698
Split;Braè;Dol;10c;Puèišæa;d.3965;15;1;1;NA;301698
Split;Braè;Vidova gora;44a;Nerežišæa;d.1653;3;1;1;NA;301647
Split;Braè;Vidova gora;48a;Nerežišæa;d.5651;5;1;1;NA;301647
Split;Braè;Vidova gora;54b;Nerežišæa;d.5652;8;1;1;NA;301647
Split;Braè;Vidova gora;46a;Nerežišæa;d.5583/1;5;1;1;NA;301647
Split;Braè;Vidova gora;45a;Nerežišæa;d.1653;8;1;1;NA;301647
Split;Split;Žeževica;51a;Katuni;d.5239/1;32.87;1;1;NA;319651
Split;Split;Žeževica;51a;Katuni;d.5509/1;32.87;1;1;NA;319651
Split;Split;Žeževica;51a;Žeževica;d.6521/1;32.87;1;1;NA;319813
Split;Split;Žeževica;51a;Žeževica;d.6404/1;32.87;1;1;NA;319813
Split;Split;Žeževica;53a;Katuni;d.5429;46.43;1;1;NA;319651
Split;Split;Žeževica;53a;Katuni;d.5509/1;46.43;1;1;NA;319651
Split;Split;Žeževica;53a;Katuni;d.5509/2;46.43;1;1;NA;319651
Split;Split;Žeževica;53a;Katuni;5525;46.43;1;1;NA;319651
Split;Split;Žeževica;53a;Katuni;d.5540/1;46.43;1;1;NA;319651
Split;Split;Žeževica;53a;Katuni;d.5540/3;46.43;1;1;NA;319651
Split;Split;Žeževica;53a;Opanci;d.429/1;46.43;1;1;NA;311910
Split;Split;Žeževica;57a;Opanci;d.2552/42;46.43;1;1;NA;311910
Split;Split;Žeževica;57a;Opanci;d.2623/5;46.43;1;1;NA;311910
Split;Split;Žeževica;57a;Opanci;d.2626/2;46.43;1;1;NA;311910
Split;Split;Žeževica;57a;Opanci;d.2663/2;46.43;1;1;NA;311910
Split;Split;Žeževica;57a;Opanci;d.2693/8;46.43;1;1;NA;311910
Split;Split;Žeževica;57a;Opanci;d.2792/4;46.43;1;1;NA;311910
Split;Split;Marina;56a;Seget gornji;2030;23.59;2;1;NA;330701
Split;Split;Marina;56a;Seget gornji;d.2508/1;23.59;2;1;NA;330701
Split;Split;Marina;64a;Marina;d.2210/10;22.3;2;1;NA;330728
Split;Split;Marina;65a;Marina;d.2244/1;4.11;2;1;NA;330728
Split;Split;Marina;66a;Marina;d.1344/1;3.08;2;1;NA;330728
Split;Split;Marina;76b;Trogir;d.5343;15.47;2;1;NA;330779
Split;Split;Broèanac;79a;Konjsko;1750/1;54.1;2;1;NA;329584
Split;Split;Broèanac;89b;Gizdavac;d.1825;7.43;2;1;NA;329533
Split;Split;Broèanac;89b;Gizdavac;1318/1;7.43;2;1;NA;329533
Split;Split;Vilaja;70b;Marina;1.1.9591;5.93;2;1;NA;330728
Split;Split;Vilaja;70b;Marina;10012;5.93;2;1;NA;330728
Split;Split;Vilaja;71b;Marina;1.1.9591;7.27;2;1;NA;330728
Split;Split;Vilaja;77a;Marina;1.1.9591;9.9;2;1;NA;330728
Split;Split;Kozjak kaštela;20a;Labin;d.2963/1;39.48;2;1;NA;313530
Split;Split;Kozjak kaštela;20a;Labin;d.2963/1;39.48;2;1;NA;316504
Split;Split;Kozjak kaštela;20a;Labin;d.2964/1;39.48;2;1;NA;313530
Split;Split;Kozjak kaštela;20a;Labin;d.2964/1;39.48;2;1;NA;316504
Split;Split;Kozjak kaštela;35b;Labin;d.3012;7.67;2;1;NA;313530
Split;Split;Kozjak kaštela;35b;Labin;d.3012;7.67;2;1;NA;316504
Split;Split;Kozjak kaštela;35b;Labin;d.3029;7.67;2;1;NA;313530
Split;Split;Kozjak kaštela;35b;Labin;d.3029;7.67;2;1;NA;316504
Split;Split;Kozjak kaštela;31b;Trogir;3651;3.1;2;1;NA;330779
Split;Split;Kozjak kaštela;31d;Trogir;2906/1;3.7;2;1;NA;330779
Split;Split;Kozjak kaštela;31d;Trogir;d.2909/2;3.7;2;1;NA;330779
Split;Split;Kozjak kaštela;31d;Trogir;2909/4;3.7;2;1;NA;330779
Split;Split;Kozjak kaštela;31d;Trogir;2909/5;3.7;2;1;NA;330779
Split;Split;Kozjak kaštela;36c;Trogir;3526;7.04;2;1;NA;330779
Split;Split;Kozjak kaštela;36c;Trogir;3609;7.04;2;1;NA;330779
Split;Split;Kozjak kaštela;36a;Kaštel štafiliæ;16.sij;11.33;2;1;NA;313513
Split;Split;Blato na Cetini;7a;Katuni;d.3716/1;52.52;2;1;NA;319651
Split;Split;Blato na Cetini;7a;Katuni;d.7405;52.52;2;1;NA;319651
Split;Split;Blato na Cetini;7a;Katuni;7429;52.52;2;1;NA;319651
Split;Split;Blato na Cetini;11b;Katuni;d.7166/1;56.32;2;1;NA;319651
Split;Split;Blato na Cetini;12a;Katuni;d.4527/1;50;2;1;NA;319651
Split;Split;Blato na Cetini;12a;Katuni;d.6287/29;50;2;1;NA;319651
Split;Split;Blato na Cetini;12a;Katuni;d.7166/1;50;2;1;NA;319651
Split;Sinj;Èemernica;4b;Turjaci;d.177/1;4;2;1;NA;325902
Split;Sinj;Èemernica;1813;Košute;d.919;5;2;1;NA;325694
Split;Sinj;Èemernica;30b;Vojniæ;139/1;5;2;1;NA;325970
Split;Sinj;Èemernica;30b;Vojniæ;1257;5;2;1;NA;325970
Split;Sinj;Èemernica;32b;Vojniæ;d.177/1;5;2;1;NA;325970
Split;Sinj;Kopršnica;1b;Vedrine;2557/1;4;2;1;NA;325945
Split;Benkovac;Debelo brdo;dio 17;Gornje biljane;d.1440/1;10;2;1;Korlat Biljane Gornje;300489
Split;Benkovac;Debelo brdo;dio 17;Gornje biljane;980/1;10;2;1;Korlat Biljane Gornje;300489
Split;Benkovac;Debelo brdo;dio 17;Gornje biljane;980/2;10;2;1;Korlat Biljane Gornje;300489
Split;Benkovac;Debelo brdo;dio 17;Gornje biljane;1152/1;10;2;1;Korlat Biljane Gornje;300489
Split;Benkovac;Debelo brdo;dio 17;Gornje biljane;1152/2;10;2;1;Korlat Biljane Gornje;300489
Split;Benkovac;Debelo brdo;dio 18;Gornje biljane;d.1440/1;25;2;1;Korlat Biljane Gornje;300489
Split;Benkovac;Debelo brdo;dio 18;Gornje biljane;d.1439;25;2;1;Korlat Biljane Gornje;300489
Split;Benkovac;Debelo brdo;dio 18;Gornje biljane;1152/4;25;2;1;Korlat Biljane Gornje;300489
Split;Benkovac;Debelo brdo;dio 18;Gornje biljane;1152/5;25;2;1;Korlat Biljane Gornje;300489
Split;Benkovac;Debelo brdo;dio 18;Gornje biljane;1153;25;2;1;Korlat Biljane Gornje;300489
Split;Benkovac;Debelo brdo;30;Korlat;d.1396/1;43.17;2;1;NA;300535
Split;Benkovac;Debelo brdo;30;Korlat;d.1440/1;43.17;2;1;NA;300535
Split;Benkovac;Debelo brdo;31;Korlat;d.1437;42.27;2;1;NA;300535
Split;Benkovac;Debelo brdo;31;Korlat;d.1438;42.27;2;1;NA;300535
Split;Benkovac;Debelo brdo;31;Korlat;d.1439;42.27;2;1;NA;300535
Split;Benkovac;Debelo brdo;31;Korlat;d.1440/1;42.27;2;1;NA;300535
Split;Benkovac;Debelo brdo;32;Korlat;d.1440/1;103;2;1;NA;300535
Split;Benkovac;Debelo brdo;33;Korlat;d.1396/1;103;2;1;NA;300535
Split;Benkovac;Debelo brdo;33;Korlat;d.1440/1;103;2;1;NA;300535
Split;Benkovac;Debelo brdo;dio 34;Korlat;d.1440/1;103;2;1;NA;300535
Split;Benkovac;Debelo brdo;dio 35;Korlat;d.1396/1;103;2;1;NA;300535
Split;Benkovac;Debelo brdo;dio 35;Korlat;d.1440/1;103;2;1;NA;300535
Split;Benkovac;Debelo brdo;dio 36;Korlat;d.1396/1;103;2;1;NA;300535
Split;Benkovac;Debelo brdo;dio 44;Korlat;d.1396/1;103;2;1;NA;300535
Split;Benkovac;Debelo brdo;dio 3a;Donje biljane;1097/1;10;2;1;Biljane Donje;300454
Split;Benkovac;Debelo brdo;dio 6;Donje biljane;856/1;15;2;1;Biljane Donje;300454
Split;Benkovac;Polaèa;neureðen;Nadin;1081/1;1.65;2;1;NA;300586
Split;Benkovac;Polaèa;neureðen;Nadin;1015/46;4.5;2;1;NA;300586
Split;Benkovac;Polaèa;neureðen;Nadin;1015/46;2;2;1;NA;300586
Split;Benkovac;Polaèa;neureðen;Nadin;1015/47;2;2;1;NA;300586
Split;Benkovac;Polaèa;neureðen;Rašteviæ;1262/1;4.5;2;1;NA;300675
Split;Benkovac;Polaèa;neureðen;Rašteviæ;986/30;3;2;1;NA;300675
Split;Korèula;Škanja rat;24b;Blato;28362/1;4.25;2;1;Dubrovnik;306126
Split;Korèula;Škanja rat;24b;Blato;28362/1;4.25;2;1;Dubrovnik;306126
Split;Korèula;Škanja rat;24b;Blato;28362/1;4.25;2;1;Dubrovnik;306126
Split;Korèula;Škanja rat;23b;Blato;28362/6;19.75;2;1;Dubrovnik;306126
Split;Korèula;Škanja rat;23b;Blato;28362/6;19.75;2;1;Dubrovnik;306126
Split;Korèula;Škanja rat;23b;Blato;28362/6;19.75;2;1;Dubrovnik;306126
Split;Korèula;Škanja rat;24a;Blato;28362/1;10;2;1;Dubrovnik;306126
Split;Korèula;Škanja rat;24a;Blato;28362/1;10;2;1;Dubrovnik;306126
Split;Korèula;Škanja rat;24a;Blato;28362/1;10;2;1;Dubrovnik;306126
Split;Korèula;Škanja rat;dio 28a;Blato;12955/1;38.56;2;1;Dubrovnik;306126
Split;Korèula;Škanja rat;dio 28a;Blato;12955/1;38.56;2;1;Dubrovnik;306126
Split;Korèula;Škanja rat;dio 28a;Blato;12955/1;38.56;2;1;Dubrovnik;306126
Split;Korèula;Škanja rat;12c;Smokvica;4235/1;2;2;1;NA;314749
Split;Korèula;Škanja rat;12c;Smokvica;4235/7;2;2;1;NA;314749
Split;Korèula;Škanja rat;12c;Smokvica;4235/10;2;2;1;NA;314749
Split;Korèula;Škanja rat;5a;Vela luka;d.2430/2169;8.4;2;1;ruèni ko;314765
Split;Korèula;Škanja rat;5b;Vela luka;d.2430/2169;2.8;2;1;ruèni ko;314765
Split;Korèula;Škanja rat;5c;Vela luka;d.2430/2169;18.09;2;1;ruèni ko;314765
Split;Korèula;Škanja rat;5c;Vela luka;d.2340/9611;18.09;2;1;ruèni ko;314765
Split;Korèula;Škanja rat;5d;Vela luka;d.2430/2169;19.41;2;1;ruèni ko;314765
Split;Korèula;Škanja rat;5e;Vela luka;d.2430/2169;6.3;2;1;ruèni ko;314765
Split;Korèula;Nakovanj;13;Viganj;4251/8;3;2;1;NA;314773
Split;Korèula;Pupnatska luka;32a;Lumbarda;2635/10;15;3;1;NA;314676
Split;Korèula;Pupnatska luka;47a;Èara;2378/1;15;3;1;NA;314641
Split;Korèula;Pupnatska luka;45a;Èara;2206/1;10;3;1;NA;314641
Split;Korèula;Pupnatska luka;45a;Èara;2006/2;10;3;1;NA;314641
Split;Korèula;Pupnatska luka;45a;Èara;2205/1;10;3;1;NA;314641
Split;Korèula;Lastovo;34a;Lastovo;9743/3;10;3;1;NA;316717
Split;Korèula;Lastovo;33a;Lastovo;9743/3;10;3;1;NA;316717
Split;Korèula;Lastovo;33a;Lastovo;9770;10;3;1;NA;316717
Split;Korèula;Lastovo;33a;Lastovo;9958/2;10;3;1;NA;316717
Split;Korèula;Lastovo;33a;Lastovo;9989;10;3;1;NA;316717
Split;Korèula;Lastovo;33a;Lastovo;10011;10;3;1;NA;316717
Split;Korèula;Lastovo;33a;Lastovo;10031;10;3;1;NA;316717
Split;Korèula;Lastovo;33a;Lastovo;10125;10;3;1;NA;316717
Split;Korèula;Lastovo;33a;Lastovo;10739;10;3;1;NA;316717
Split;Korèula;Lastovo;13a;Lastovo;13068/1;15;3;1;NA;316717
