USP;Sumarija;GJ;Odsjek;KO;KC;Povrsina;stranica;odluka;napomena;ko_mb
Split;Metkoviæ;Nova sela;17a;Struge;d.11866;5;3;1;NA;317195
Split;Metkoviæ;Nova sela;30a;Struge;d.14293;5;3;1;NA;317195
Split;Metkoviæ;Nova sela;44a;Borovci;d.1268/8;5;3;1;NA;317128
Split;Metkoviæ;Nova sela;55a;Borovci;d.1580/1;5;3;1;NA;317128
Split;Metkoviæ;Nova sela;75a;Vid;d.1448/1;5;3;1;NA;317209
Split;Metkoviæ;Nova sela;76a;Vid;d.1448/1;5;3;1;NA;317209
Split;Metkoviæ;Šibovnica;27a;Dobranje;d.2059/1;5;3;1;Metkoviæ;317144
Split;Metkoviæ;Šibovnica;27a;Dobranje;d.2059/1;5;3;1;Metkoviæ;317144
Split;Metkoviæ;Šibovnica;34a;Vidonje;d.1692/1;5;3;1;NA;317217
Split;Metkoviæ;Šibovnica;35a;Vidonje;d.1692/1;5;3;1;NA;317217
Split;Metkoviæ;Šibovnica;41a;Vidonje;d.1692/1;5;3;1;NA;317217
Split;Metkoviæ;Šibovnica;44b;Vidonje;d.1692/1;5;3;1;NA;317217
Split;Metkoviæ;Šibovnica;46b;Vidonje;d.2455/1;5;3;1;NA;317217
Split;Metkoviæ;Šibovnica;50a;Vidonje;d.2455/1;5;3;1;NA;317217
Split;Metkoviæ;Šibovnica;52a;Vidonje;d.2455/1;5;3;1;NA;317217
Split;Metkoviæ;Šibovnica;53b;Vidonje;d.2144/1;5;3;1;NA;317217
Split;Metkoviæ;Rujnica;4a;Plina;d.675;5;3;1;NA;312959
Split;Metkoviæ;Rujnica;5a;Plina;d.675;5;3;1;NA;312959
Split;Metkoviæ;Rujnica;26a;Desne;d.363;10;3;1;NA;317136
Split;Metkoviæ;Rujnica;27a;Desne;d.363;5;3;1;NA;317136
Split;Metkoviæ;Rujnica;28a;Desne;d.363;5;3;1;NA;317136
Split;Metkoviæ;Rujnica;41a;Desne;d.3798/1;5;3;1;NA;317136
Split;Metkoviæ;Rujnica;42a;Desne;d.3798/1;5;3;1;NA;317136
Split;Metkoviæ;Rujnica;50a;Desne;d.3798/1;5;3;1;NA;317136
Split;Metkoviæ;Rujnica;51a;Desne;d.3798/1;5;3;1;NA;317136
Split;Metkoviæ;Rujnica;52a;Desne;d.3798/1;5;3;1;NA;317136
Split;Metkoviæ;Slivno;1a;Slivno;d.3682/1;5;3;1;Metkoviæ;317187
Split;Metkoviæ;Slivno;1a;Slivno;d.3682/1;5;3;1;Metkoviæ;317187
Split;Metkoviæ;Slivno;1a;Slivno;d.3682/1;5;3;1;Metkoviæ;317187
Split;Metkoviæ;Slivno;2a;Slivno;d.3682/1;5;3;1;Metkoviæ;317187
Split;Metkoviæ;Slivno;2a;Slivno;d.3682/1;5;3;1;Metkoviæ;317187
Split;Metkoviæ;Slivno;2a;Slivno;d.3682/1;5;3;1;Metkoviæ;317187
Split;Metkoviæ;Slivno;9a;Slivno;d.5009;5;3;1;Metkoviæ;317187
Split;Metkoviæ;Slivno;9a;Slivno;d.5009;5;3;1;Metkoviæ;317187
Split;Metkoviæ;Slivno;9a;Slivno;d.5009;5;3;1;Metkoviæ;317187
Split;Metkoviæ;Slivno;10a;Slivno;d.4996/1;5;3;1;Metkoviæ;317187
Split;Metkoviæ;Slivno;10a;Slivno;d.4996/1;5;3;1;Metkoviæ;317187
Split;Metkoviæ;Slivno;10a;Slivno;d.4996/1;5;3;1;Metkoviæ;317187
Split;Metkoviæ;Slivno;14a;Slivno;d.6579/1;5;3;1;Metkoviæ;317187
Split;Metkoviæ;Slivno;14a;Slivno;d.6579/1;5;3;1;Metkoviæ;317187
Split;Metkoviæ;Slivno;14a;Slivno;d.6579/1;5;3;1;Metkoviæ;317187
Split;Metkoviæ;Slivno;15a;Slivno;d.6579/1;5;3;1;Metkoviæ;317187
Split;Metkoviæ;Slivno;15a;Slivno;d.6579/1;5;3;1;Metkoviæ;317187
Split;Metkoviæ;Slivno;15a;Slivno;d.6579/1;5;3;1;Metkoviæ;317187
Split;Metkoviæ;Slivno;52b;Slivno;d.9572/1;5;3;1;Metkoviæ;317187
Split;Metkoviæ;Slivno;52b;Slivno;d.9572/1;5;3;1;Metkoviæ;317187
Split;Metkoviæ;Slivno;52b;Slivno;d.9572/1;5;3;1;Metkoviæ;317187
Split;Metkoviæ;Slivno;62a;Slivno;d.10990/1;5;3;1;Metkoviæ;317187
Split;Metkoviæ;Slivno;62a;Slivno;d.10990/1;5;3;1;Metkoviæ;317187
Split;Metkoviæ;Slivno;62a;Slivno;d.10990/1;5;3;1;Metkoviæ;317187
Split;Metkoviæ;Slivno;75b;Slivno;d.8580/1;13.48;3;1;Metkoviæ;317187
Split;Metkoviæ;Slivno;75b;Slivno;d.8580/1;13.48;3;1;Metkoviæ;317187
Split;Metkoviæ;Slivno;75b;Slivno;d.8580/1;13.48;3;1;Metkoviæ;317187
Split;Metkoviæ;Slivno;76b;Slivno;d.8577/1;5;3;1;Metkoviæ;317187
Split;Metkoviæ;Slivno;76b;Slivno;d.8577/1;5;3;1;Metkoviæ;317187
Split;Metkoviæ;Slivno;76b;Slivno;d.8577/1;5;3;1;Metkoviæ;317187
Split;Metkoviæ;Slivno;76d;Slivno;d.8580/1;5;3;1;Metkoviæ;317187
Split;Metkoviæ;Slivno;76d;Slivno;d.8580/1;5;3;1;Metkoviæ;317187
Split;Metkoviæ;Slivno;76d;Slivno;d.8580/1;5;3;1;Metkoviæ;317187
Split;Metkoviæ;Slivno;77a;Slivno;d.8577/1;5;3;1;Metkoviæ;317187
Split;Metkoviæ;Slivno;77a;Slivno;d.8577/1;5;3;1;Metkoviæ;317187
Split;Metkoviæ;Slivno;77a;Slivno;d.8577/1;5;3;1;Metkoviæ;317187
Split;Metkoviæ;Slivno;79a;Slivno;d.7981/1;5;3;1;Metkoviæ;317187
Split;Metkoviæ;Slivno;79a;Slivno;d.7981/1;5;3;1;Metkoviæ;317187
Split;Metkoviæ;Slivno;79a;Slivno;d.7981/1;5;3;1;Metkoviæ;317187
Split;Metkoviæ;Slivno;80c;Slivno;d.6014/1;10;3;1;Metkoviæ;317187
Split;Metkoviæ;Slivno;80c;Slivno;d.6014/1;10;3;1;Metkoviæ;317187
Split;Metkoviæ;Slivno;80c;Slivno;d.6014/1;10;3;1;Metkoviæ;317187
Split;Biograd;Biograd;neureðeni dio šumarije;Biograd;3707;2.49;3;1;NA;300756
Split;Biograd;Biograd;neureðeni dio šumarije;Biograd;3705;2.49;3;1;NA;300756
Split;Biograd;Biograd;neureðeni dio šumarije;Biograd;455/1;2.49;3;1;NA;300756
Split;Biograd;Biograd;neureðeni dio šumarije;Biograd;459/10;5.52;3;1;NA;300756
Split;Biograd;Biograd;neureðeni dio šumarije;Biograd;1998/43;13;3;1;NA;300756
Split;Biograd;Biograd;neureðeni dio šumarije;Biograd;1998/5;13;3;1;NA;300756
Split;Biograd;Biograd;neureðeni dio šumarije;Biograd;1998/6;13;3;1;NA;300756
Split;Biograd;Biograd;neureðeni dio šumarije;Biograd;1998/7;13;3;1;NA;300756
Split;Biograd;Biograd;neureðeni dio šumarije;Biograd;1998/8;13;3;1;NA;300756
Split;Biograd;Biograd;neureðeni dio šumarije;Biograd;1998/9;13;3;1;NA;300756
Split;Biograd;Biograd;neureðeni dio šumarije;Biograd;1998/10;13;3;1;NA;300756
Split;Biograd;Biograd;neureðeni dio šumarije;Biograd;1998/11;13;3;1;NA;300756
Split;Biograd;Biograd;neureðeni dio šumarije;Biograd;1998/1;13;3;1;NA;300756
Split;Biograd;Biograd;neureðeni dio šumarije;Biograd;3707;7;3;1;NA;300756
Split;Biograd;Biograd;neureðeni dio šumarije;Biograd;3705;7;3;1;NA;300756
Split;Biograd;Biograd;neureðeni dio šumarije;Biograd;455/1;7;3;1;NA;300756
Split;Biograd;Turanj;38b;Turanj;3593;33.64;3;1;NA;313327
Split;Biograd;Turanj;38b;Turanj;3593;33.64;3;1;NA;300861
Split;Biograd;Turanj;38b;Turanj;1198/6;33.64;3;1;NA;313327
Split;Biograd;Turanj;38b;Turanj;1198/6;33.64;3;1;NA;300861
Split;Biograd;Turanj;40b;Sveti Filip i Jakov;2247;15.26;3;1;NA;300772
Split;Biograd;Turanj;40b;Sveti Filip i Jakov;2277;15.26;3;1;NA;300772
Split;Biograd;Turanj;40b;Sveti Filip i Jakov;2540;15.26;3;1;NA;300772
Split;Drniš;Promina;60a;Oklaj;1273/1;9.38;3;1;NA;305847
Split;Imotski;Badnjevica;38;Imotski-Glavina;702/1;18.37;4;1;NA;311863
Split;Imotski;Badnjevica;38;Imotski-Glavina;702/6;18.37;4;1;NA;311863
Split;Imotski;Badnjevica;38;Imotski-Glavina;702/7;18.37;4;1;NA;311863
Split;Imotski;Badnjevica;38;Imotski-Glavina;702/8;18.37;4;1;NA;311863
Split;Imotski;Badnjevica;38;Imotski-Glavina;702/9;18.37;4;1;NA;311863
Split;Imotski;Badnjevica;38;Imotski-Glavina;702/10;18.37;4;1;NA;311863
Split;Imotski;Badnjevica;38;Imotski-Glavina;702/11;18.37;4;1;NA;311863
Split;Imotski;Badnjevica;38;Imotski-Glavina;1760/2;18.37;4;1;NA;311863
Split;Imotski;Badnjevica;38;Imotski-Glavina;1760/3;18.37;4;1;NA;311863
Split;Imotski;Badnjevica;38;Imotski-Glavina;1735;18.37;4;1;NA;311863
Split;Imotski;Orljaèa;75;Zagvozd;d.9274/104;63.32;4;1;NA;312045
Split;Imotski;Orljaèa;75;Zagvozd;d.9275/105;63.32;4;1;NA;312045
Split;Imotski;Maglaj Kruškovnik;58;Lovreæ;1305;41.18;4;1;NA;311898
Split;Imotski;Maglaj Kruškovnik;58;Lovreæ;1331/3;41.18;4;1;NA;311898
Split;Imotski;Maglaj Kruškovnik;58;Lovreæ;2961/1;41.18;4;1;NA;311898
Split;Imotski;Maglaj Kruškovnik;58;Lovreæ;2301/1;41.18;4;1;NA;311898
Split;Šibenik;Konjièka draga;7;Vrpolje;1391;54.12;4;1;NA;330345
Split;Šibenik;Konjièka draga;7;Vrpolje;1391;54.12;4;1;NA;330345
Split;Šibenik;Konjièka draga;7;Vrpolje;1391;54.12;4;1;NA;330345
Split;Šibenik;Konjièka draga;7;Vrpolje;1391;54.12;4;1;NA;330345
Split;Šibenik;Prhovo;neureðen;Primošten;16818/1;7.94;4;1;NA;330167
Split;Šibenik;Prhovo;neureðen;Boraja;1130/1;23;4;1;NA;329894
Split;Šibenik;Jelinjak;37;Jadrtovac;2130/1;54.2;4;1;NA;330035
Split;Šibenik;Jelinjak;37;Jadrtovac;2130/2;54.2;4;1;NA;330035
Split;Šibenik;Jelinjak;38;Jadrtovac;2130/1;44.2;4;1;NA;330035
Split;Šibenik;Jelinjak;38;Jadrtovac;2130/2;44.2;4;1;NA;330035
Split;Šibenik;Jamina;24;Vrpolje;2130/4;60.94;4;1;NA;330345
Split;Šibenik;Jamina;24;Vrpolje;2130/4;60.94;4;1;NA;330345
Split;Šibenik;Jamina;24;Vrpolje;2130/4;60.94;4;1;NA;330345
Split;Šibenik;Jamina;24;Vrpolje;2130/4;60.94;4;1;NA;330345
Split;Šibenik;Jamina;25;Vrpolje;2130/4;22.08;4;1;NA;330345
Split;Šibenik;Jamina;25;Vrpolje;2130/4;22.08;4;1;NA;330345
Split;Šibenik;Jamina;25;Vrpolje;2130/4;22.08;4;1;NA;330345
Split;Šibenik;Jamina;25;Vrpolje;2130/4;22.08;4;1;NA;330345
Split;Šibenik;Èista;neureðeno;Èista;2019/3;22;4;1;NA;329932
Split;Šibenik;Trtar;27c;Lozovac;995;15.51;4;1;NA;330094
Split;Makarska;Bašæanski Gaj;17d;Bast-Baška Voda;2832;4.91;4;1;NA;316997
Split;Makarska;Bašæanski Gaj;17d;Bast-Baška Voda;2833/1;4.91;4;1;NA;316997
Split;Makarska;Bašæanski Gaj;17d;Bast-Baška Voda;2834/2;4.91;4;1;NA;316997
Split;Makarska;Bašæanski Gaj;17d;Bast-Baška Voda;2984;4.91;4;1;NA;316997
Split;Makarska;Bašæanski Gaj;17d;Bast-Baška Voda;2985;4.91;4;1;NA;316997
Split;Makarska;Bašæanski Gaj;17d;Bast-Baška Voda;d.2986/1;4.91;4;1;NA;316997
Split;Makarska;Bašæanski Gaj;20a;Bast-Baška Voda;d.2830;9.67;4;1;NA;316997
Split;Makarska;Bašæanski Gaj;20a;Bast-Baška Voda;d.2831/1;9.67;4;1;NA;316997
Split;Makarska;Bašæanski Gaj;20a;Bast-Baška Voda;6966/1;9.67;4;1;NA;316997
Split;Makarska;Bašæanski Gaj;20a;Bast-Baška Voda;6966/2;9.67;4;1;NA;316997
Split;Makarska;Bašæanski Gaj;20b;Bast-Baška Voda;d.2830;3.5;4;1;NA;316997
Split;Makarska;Bašæanski Gaj;20b;Bast-Baška Voda;d.6965/1;3.5;4;1;NA;316997
Split;Makarska;Bašæanski Gaj;20c;Bast-Baška Voda;d.2830;4.92;4;1;NA;316997
Split;Makarska;Bašæanski Gaj;20c;Bast-Baška Voda;d.6965/1;4.92;4;1;NA;316997
Split;Makarska;Bašæanski Gaj;20d;Bast-Baška Voda;d.2830;3.14;4;1;NA;316997
Split;Makarska;Bašæanski Gaj;20d;Bast-Baška Voda;d.6965/1;3.14;4;1;NA;316997
Split;Makarska;Bašæanski Gaj;21a;Bast-Baška Voda;d.5922/21;6.85;4;1;NA;316997
Split;Makarska;Bašæanski Gaj;21a;Bast-Baška Voda;d.6965/1;6.85;4;1;NA;316997
Split;Makarska;Bašæanski Gaj;21b;Bast-Baška Voda;d.5922/21;21.8;4;1;NA;316997
Split;Makarska;Bašæanski Gaj;21b;Bast-Baška Voda;d.6965/1;21.8;4;1;NA;316997
Split;Makarska;Bašæanski Gaj;dio 26b;Bast-Baška Voda;d.2830;20;4;1;NA;316997
Split;Makarska;Bašæanski Gaj;dio 26b;Bast-Baška Voda;d.5922/23;20;4;1;NA;316997
Split;Makarska;Bašæanski Gaj;dio 26b;Bast-Baška Voda;d.6965/1;20;4;1;NA;316997
Split;Makarska;Bašæanski Gaj;dio 26b;Bast-Baška Voda;d.6967/1;20;4;1;NA;316997
Split;Makarska;Drvenik Plana;25d;Drvenik;947;9.4;4;1;NA;306355
Split;Makarska;Drvenik Plana;25d;Drvenik;947;9.4;4;1;NA;317039
Split;Makarska;Drvenik Plana;25d;Drvenik;947;9.4;4;1;NA;330698
Split;Makarska;Drvenik Plana;25d;Drvenik;948;9.4;4;1;NA;306355
Split;Makarska;Drvenik Plana;25d;Drvenik;948;9.4;4;1;NA;317039
Split;Makarska;Drvenik Plana;25d;Drvenik;948;9.4;4;1;NA;330698
Split;Makarska;Drvenik Plana;25d;Drvenik;3348;9.4;4;1;NA;306355
Split;Makarska;Drvenik Plana;25d;Drvenik;3348;9.4;4;1;NA;317039
Split;Makarska;Drvenik Plana;25d;Drvenik;3348;9.4;4;1;NA;330698
Split;Makarska;Drvenik Plana;25d;Drvenik;3349;9.4;4;1;NA;306355
Split;Makarska;Drvenik Plana;25d;Drvenik;3349;9.4;4;1;NA;317039
Split;Makarska;Drvenik Plana;25d;Drvenik;3349;9.4;4;1;NA;330698
Split;Vrgorac;Matokit;56b;Dusina;d.5275/25;20.7;4;1;NA;333905
Split;Vrgorac;Matokit;56b;Vrgorac;d.5290/1;20.7;4;1;NA;333972
Split;Zadar;Nin - Kožino;81c;Diklo;d.766/51;12.42;4;1;NA;334634
Split;Zadar;Nin - Kožino;81c;Diklo;766/55;12.42;4;1;NA;334634
Split;Zadar;Nin - Kožino;81c;Diklo;766/65;12.42;4;1;NA;334634
Split;Zadar;Nin - Kožino;81c;Diklo;d.766/395;12.42;4;1;NA;334634
Split;Zadar;Nin - Kožino;81c;Diklo;d.766/396;12.42;4;1;NA;334634
Split;Zadar;Nin - Kožino;81c;Diklo;d.766/403;12.42;4;1;NA;334634
Split;Zadar;Škabrnja;neureðen;Škabrnja;193;18.56;4;1;NA;335096
Split;Zadar;Škabrnja;neureðen;Škabrnja;194;36.27;4;1;NA;335096
Split;Zadar;Škabrnja;neureðen;Škabrnja;1068/5;252.1;4;1;NA;335096
Split;Zadar;Sukošan;neureðen;Sukošan;3017/1;133.11;4;1;NA;335070
Split;Zadar;Sukošan;neureðen;Sukošan;3204/32;13.41;4;1;NA;335070
Split;Zadar;Sukošan;neureðen;Sukošan;3016/1;85.78;4;1;NA;335070
Split;Zadar;Sukošan;neureðen;Sukošan;3673/1;131.08;4;1;NA;335070
Gospiæ;Graèac;Istoèni Resnik;107a;Tomingaj;3127/2;61.88;4;1;NA;311316
Gospiæ;Graèac;Istoèni Resnik;107a;Tomingaj;d.3127/5;61.88;4;1;NA;311316
Gospiæ;Graèac;Istoèni Resnik;105a;Tomingaj;d.3127/1;46.11;4;1;NA;311316
Gospiæ;Graèac;Istoèni Resnik;105a;Tomingaj;d.3127/5;46.11;4;1;NA;311316
Senj;Krk;Obzova;NA;Batomalj;d.371/2;13.43;4;1;nije poznata KO niti odsjeci, pretpostavljen batomalj;315842
Senj;Krk;Obzova;NA;Batomalj;d.371/3;13.43;4;1;nije poznata KO niti odsjeci, pretpostavljen batomalj;315842
Vukovar;Ilok;Iloèke šume;7g;Šarengrad;2142;89.45;5;1;NA;334260
Vukovar;Ilok;Iloèke šume;7g;Šarengrad;2433;89.45;5;1;NA;334260
Vukovar;Ilok;Iloèke šume;7g;Šarengrad;2526;89.45;5;1;NA;334260
Vukovar;Ilok;Iloèke šume;7g;Šarengrad;2494;89.45;5;1;NA;334260
Vukovar;Ilok;Iloèke šume;7g;Šarengrad;2494;89.45;5;1;NA;334260
Vukovar;Ilok;Iloèke šume;7g;Šarengrad;2495;89.45;5;1;NA;334260
Vukovar;Ilok;Iloèke šume;7g;Šarengrad;2496;89.45;5;1;NA;334260
Vukovar;Ilok;Iloèke šume;7g;Šarengrad;2498;89.45;5;1;NA;334260
Vukovar;Ilok;Iloèke šume;7g;Šarengrad;2499;89.45;5;1;NA;334260
Vukovar;Ilok;Iloèke šume;7g;Šarengrad;2500;89.45;5;1;NA;334260
Vukovar;Ilok;Iloèke šume;7g;Šarengrad;2501;89.45;5;1;NA;334260
Vukovar;Ilok;Iloèke šume;7g;Šarengrad;2502;89.45;5;1;NA;334260
Vukovar;Ilok;Iloèke šume;7g;Šarengrad;2503;89.45;5;1;NA;334260
Vukovar;Ilok;Iloèke šume;7g;Šarengrad;2503;89.45;5;1;NA;334260
Vukovar;Ilok;Iloèke šume;7g;Šarengrad;2504;89.45;5;1;NA;334260
Vukovar;Ilok;Iloèke šume;7g;Šarengrad;2505;89.45;5;1;NA;334260
Vukovar;Ilok;Iloèke šume;7g;Šarengrad;2506;89.45;5;1;NA;334260
Vukovar;Ilok;Iloèke šume;7g;Šarengrad;2507;89.45;5;1;NA;334260
Vukovar;Ilok;Iloèke šume;7g;Šarengrad;2508;89.45;5;1;NA;334260
Vukovar;Ilok;Iloèke šume;7g;Šarengrad;2509;89.45;5;1;NA;334260
Vukovar;Ilok;Iloèke šume;7g;Šarengrad;2510;89.45;5;1;NA;334260
Vukovar;Ilok;Iloèke šume;7g;Šarengrad;2511;89.45;5;1;NA;334260
Vukovar;Ilok;Iloèke šume;7g;Šarengrad;2457;89.45;5;1;NA;334260
Vukovar;Ilok;Iloèke šume;7g;Šarengrad;2458;89.45;5;1;NA;334260
Vukovar;Ilok;Iloèke šume;7g;Šarengrad;2456;89.45;5;1;NA;334260
Vukovar;Ilok;Iloèke šume;7g;Šarengrad;2459;89.45;5;1;NA;334260
Vukovar;Ilok;Iloèke šume;7g;Šarengrad;2460;89.45;5;1;NA;334260
Vukovar;Ilok;Iloèke šume;7g;Šarengrad;2461;89.45;5;1;NA;334260
Vukovar;Ilok;Iloèke šume;7g;Šarengrad;2463;89.45;5;1;NA;334260
Vukovar;Ilok;Iloèke šume;7g;Šarengrad;2464;89.45;5;1;NA;334260
Vukovar;Ilok;Iloèke šume;7g;Šarengrad;2455;89.45;5;1;NA;334260
Vukovar;Ilok;Iloèke šume;7g;Šarengrad;2454;89.45;5;1;NA;334260
Vukovar;Ilok;Iloèke šume;7g;Šarengrad;2465;89.45;5;1;NA;334260
Vukovar;Ilok;Iloèke šume;7g;Šarengrad;2466;89.45;5;1;NA;334260
Vukovar;Ilok;Iloèke šume;7g;Šarengrad;2467;89.45;5;1;NA;334260
Vukovar;Ilok;Iloèke šume;7g;Šarengrad;2568;89.45;5;1;NA;334260
Vukovar;Ilok;Iloèke šume;7g;Šarengrad;2469;89.45;5;1;NA;334260
Vukovar;Ilok;Iloèke šume;7g;Šarengrad;2562/3;89.45;5;1;NA;334260
Vukovar;Ilok;Iloèke šume;7g;Šarengrad;2453;89.45;5;1;NA;334260
Vukovar;Ilok;Iloèke šume;7g;Šarengrad;2452;89.45;5;1;NA;334260
Vukovar;Ilok;Iloèke šume;7g;Šarengrad;2470;89.45;5;1;NA;334260
Vukovar;Ilok;Iloèke šume;7g;Šarengrad;2471;89.45;5;1;NA;334260
Vukovar;Ilok;Iloèke šume;7g;Šarengrad;2451;89.45;5;1;NA;334260
Vukovar;Ilok;Iloèke šume;7g;Šarengrad;2444/3;89.45;5;1;NA;334260
Vukovar;Ilok;Iloèke šume;7g;Šarengrad;2443/3;89.45;5;1;NA;334260
Vukovar;Ilok;Iloèke šume;7g;Šarengrad;2450;89.45;5;1;NA;334260
