USP;Sumarija;GJ;Odsjek;KO;KC;Povrsina;stranica;odluka;napomena;ko_mb
Vukovar;Ilok;Iloèke šume;7g;Šarengrad;2449/2;89.45;5;1;NA;334260
Vukovar;Ilok;Iloèke šume;7g;Šarengrad;2449/1;89.45;5;1;NA;334260
Vukovar;Ilok;Iloèke šume;7g;Šarengrad;2472;89.45;5;1;NA;334260
Vukovar;Ilok;Iloèke šume;7g;Šarengrad;2473/1;89.45;5;1;NA;334260
Vukovar;Ilok;Iloèke šume;7g;Šarengrad;2473/2;89.45;5;1;NA;334260
Vukovar;Ilok;Iloèke šume;7g;Šarengrad;2474;89.45;5;1;NA;334260
Vukovar;Ilok;Iloèke šume;7g;Šarengrad;2448;89.45;5;1;NA;334260
Vukovar;Ilok;Iloèke šume;7g;Šarengrad;2444/2;89.45;5;1;NA;334260
Vukovar;Ilok;Iloèke šume;7g;Šarengrad;2443/2;89.45;5;1;NA;334260
Vukovar;Ilok;Iloèke šume;7g;Šarengrad;2447;89.45;5;1;NA;334260
Vukovar;Ilok;Iloèke šume;7g;Šarengrad;2462/2;89.45;5;1;NA;334260
Vukovar;Ilok;Iloèke šume;7g;Šarengrad;2475;89.45;5;1;NA;334260
Vukovar;Ilok;Iloèke šume;7g;Šarengrad;2446;89.45;5;1;NA;334260
Vukovar;Ilok;Iloèke šume;7g;Šarengrad;2445/2;89.45;5;1;NA;334260
Vukovar;Ilok;Iloèke šume;7g;Šarengrad;2478;89.45;5;1;NA;334260
Vukovar;Ilok;Iloèke šume;7g;Šarengrad;2479;89.45;5;1;NA;334260
Buzet;Cres - Lošinj;Vrana;1e;Osor;d.117/1;15.89;5;1;NA;302422
Buzet;Cres - Lošinj;Vrana;1e;Osor;d.117/5;15.89;5;1;NA;302422
Buzet;Labin;Smokvica;57a;Ripenda;201/1;25.92;5;1;NA;316636
Buzet;Opatija;Liburnija;55b;Kalac;3567/91-18;44.92;5;1;NA;319899
Buzet;Pazin;Butoniga;13e;Gologorica;787/3;2.16;5;1;NA;322253
Buzet;Pazin;Butoniga;13e;Gologorica;787/4;2.16;5;1;NA;322253
Buzet;Pazin;Butoniga;13e;Gologorica;787/6;2.16;5;1;NA;322253
Buzet;Pazin;Butoniga;13e;Gologorica;787/7;2.16;5;1;NA;322253
Buzet;Pazin;Butoniga;13e;Gologorica;787/9;2.16;5;1;NA;322253
Buzet;Pazin;Butoniga;13e;Gologorica;788/1;2.16;5;1;NA;322253
Buzet;Pazin;Butoniga;13e;Gologorica;788/2;2.16;5;1;NA;322253
Buzet;Pazin;Butoniga;13e;Gologorica;792/1;2.16;5;1;NA;322253
Buzet;Pazin;Butoniga;13e;Gologorica;794/1;2.16;5;1;NA;322253
Buzet;Pazin;Butoniga;13e;Gologorica;797/2;2.16;5;1;NA;322253
Buzet;Pazin;Butoniga;13e;Gologorica;797/6;2.16;5;1;NA;322253
Buzet;Pazin;Butoniga;13e;Gologorica;799/3;2.16;5;1;NA;322253
Buzet;Pazin;Butoniga;13e;Gologorica;799/5;2.16;5;1;NA;322253
Buzet;Pazin;Butoniga;13e;Gologorica;799/6;2.16;5;1;NA;322253
Buzet;Pazin;Butoniga;13e;Gologorica;799/9;2.16;5;1;NA;322253
Buzet;Pazin;Butoniga;13e;Gologorica;799/10;2.16;5;1;NA;322253
Buzet;Pazin;Butoniga;13e;Gologorica;801/2;2.16;5;1;NA;322253
Buzet;Pazin;Butoniga;13e;Gologorica;809/2;2.16;5;1;NA;322253
Buzet;Pazin;Butoniga;13e;Gologorica;809/1;2.16;5;1;NA;322253
Buzet;Pazin;Vetva;17a;Lindar;5585/1;1.35;5;1;NA;322385
Buzet;Pazin;Vetva;17a;Lindar;5585/3;1.35;5;1;NA;322385
Buzet;Pazin;Vetva;17a;Lindar;6394;1.35;5;1;NA;322385
Buzet;Pazin;Vetva;17a;Lindar;6403/2;1.35;5;1;NA;322385
Buzet;Pazin;Vetva;17a;Lindar;6425/21;1.35;5;1;NA;322385
Buzet;Pazin;Vetva;17a;Lindar;6510/2;1.35;5;1;NA;322385
Buzet;Pazin;Vetva;17a;Lindar;6547/2;1.35;5;1;NA;322385
Buzet;Pazin;Vetva;17a;Lindar;6595;1.35;5;1;NA;322385
Buzet;Pazin;Vetva;17a;Lindar;6603;1.35;5;1;NA;322385
Buzet;Pazin;Vetva;17b;Lindar;6485/1;1.31;5;1;NA;322385
Buzet;Pazin;Vetva;28h;Graèišæe;3319/6;11.87;5;1;NA;322270
Buzet;Pazin;Vetva;28h;Graèišæe;3319/12;11.87;5;1;NA;322270
Buzet;Pazin;Vetva;28h;Graèišæe;3319/13;11.87;5;1;NA;322270
Buzet;Pazin;Vetva;28h;Graèišæe;3337/2;11.87;5;1;NA;322270
Buzet;Pazin;Vetva;28h;Graèišæe;3373/3;11.87;5;1;NA;322270
Buzet;Pazin;Vetva;28h;Graèišæe;3373/5;11.87;5;1;NA;322270
Buzet;Pazin;Vetva;28h;Graèišæe;3373/6;11.87;5;1;NA;322270
Buzet;Pazin;Vetva;28h;Graèišæe;3379/2;11.87;5;1;NA;322270
Buzet;Pazin;Vetva;28h;Graèišæe;3386/1;11.87;5;1;NA;322270
Buzet;Pazin;Vetva;28h;Graèišæe;3435/1;11.87;5;1;NA;322270
Buzet;Pazin;Vetva;28h;Graèišæe;3435/3;11.87;5;1;NA;322270
Buzet;Pazin;Vetva;28h;Graèišæe;3441/1;11.87;5;1;NA;322270
Buzet;Pazin;Vetva;28h;Graèišæe;3441/2;11.87;5;1;NA;322270
Buzet;Pazin;Vetva;28h;Graèišæe;3475;11.87;5;1;NA;322270
Buzet;Pazin;Vetva;28h;Graèišæe;3551/66;11.87;5;1;NA;322270
Buzet;Pazin;Vetva;28h;Graèišæe;3630/1;11.87;5;1;NA;322270
Buzet;Pazin;Vetva;28h;Graèišæe;3638;11.87;5;1;NA;322270
Buzet;Pazin;Vetva;28h;Graèišæe;3667/1;11.87;5;1;NA;322270
Buzet;Pazin;Vetva;28h;Graèišæe;3667/12;11.87;5;1;NA;322270
Buzet;Pazin;Vetva;28h;Graèišæe;3667/18;11.87;5;1;NA;322270
Buzet;Pazin;Vetva;28h;Graèišæe;3687;11.87;5;1;NA;322270
Buzet;Pazin;Vetva;28h;Graèišæe;3734;11.87;5;1;NA;322270
Buzet;Pazin;Vetva;28h;Graèišæe;3735;11.87;5;1;NA;322270
Buzet;Pazin;Vetva;28h;Graèišæe;3736;11.87;5;1;NA;322270
Buzet;Pazin;Vetva;28h;Graèišæe;3768/27;11.87;5;1;NA;322270
Buzet;Pazin;Vetva;28h;Graèišæe;3792;11.87;5;1;NA;322270
Buzet;Pazin;Vetva;28h;Graèišæe;3846;11.87;5;1;NA;322270
Buzet;Pazin;Vetva;28h;Graèišæe;4840/1;11.87;5;1;NA;322270
Buzet;Pazin;Vetva;28h;Graèišæe;3830/2;11.87;5;1;NA;322270
Buzet;Pazin;Vetva;28h;Graèišæe;4877/8;11.87;5;1;NA;322270
Buzet;Pazin;Vetva;28h;Graèišæe;4906/119;11.87;5;1;NA;322270
Buzet;Pazin;Vetva;28h;Graèišæe;4906/135;11.87;5;1;NA;322270
Buzet;Pazin;Vetva;28h;Graèišæe;4999/10;11.87;5;1;NA;322270
Buzet;Pazin;Vetva;28h;Graèišæe;5006/2;11.87;5;1;NA;322270
Buzet;Poreè;Dubrava;8b;Poreè;3086;1.22;5;1;NA;327662
Buzet;Poreè;Dubrava;8b;Poreè;3140/4;1.22;5;1;NA;327662
Buzet;Poreè;Dubrava;8b;Poreè;3144;1.22;5;1;NA;327662
Buzet;Poreè;Dubrava;8b;Poreè;3146;1.22;5;1;NA;327662
Buzet;Poreè;Dubrava;8b;Poreè;3150;1.22;5;1;NA;327662
Buzet;Poreè;Dubrava;12b;Vabriga;454;0.41;5;1;NA;323799
Buzet;Poreè;Dubrava;26e;Kaštelir;631/3;1.61;5;1;NA;323675
Buzet;Poreè;Dubrava;26e;Kaštelir;728/3;1.61;5;1;NA;323675
Buzet;Poreè;Dubrava;26e;Kaštelir;724/1;1.61;5;1;NA;323675
Buzet;Poreè;Dubrava;26e;Kaštelir;828/1;1.61;5;1;NA;323675
Buzet;Poreè;Dubrava;26e;Kaštelir;1466/2;1.61;5;1;NA;323675
Buzet;Poreè;Dubrava;26h;Vižinada;2043/2;0.73;5;1;NA;323829
Buzet;Poreè;Dubrava;53c;Višnjan;1786/6;0.64;5;1;NA;323802
Buzet;Poreè;Dubrava;53c;Višnjan;1900;0.64;5;1;NA;323802
Buzet;Poreè;Dubrava;57i;Sveti Ivan;1078/5;1.33;5;1;NA;323756
Buzet;Poreè;Dubrava;57i;Sveti Ivan;1081/5;1.33;5;1;NA;323756
Buzet;Poreè;Dubrava;57i;Sveti Ivan;1173/7;1.33;5;1;NA;323756
Buzet;Poreè;Dubrava;57i;Sveti Ivan;1181/5;1.33;5;1;NA;323756
Buzet;Poreè;Dubrava;63f;Žbandaj;2054/1;1.9;5;1;NA;323853
Buzet;Poreè;Dubrava;63f;Žbandaj;2354/1;1.9;5;1;NA;323853
Buzet;Poreè;Dubrava;63f;Žbandaj;2355/1;1.9;5;1;NA;323853
Buzet;Poreè;Dubrava;63f;Žbandaj;2355/2;1.9;5;1;NA;323853
Buzet;Poreè;Dubrava;63f;Žbandaj;2356/2;1.9;5;1;NA;323853
Buzet;Poreè;Dubrava;63f;Žbandaj;2356/3;1.9;5;1;NA;323853
Buzet;Poreè;Dubrava;63f;Žbandaj;2356/4;1.9;5;1;NA;323853
Buzet;Poreè;Dubrava;63f;Žbandaj;2357/1;1.9;5;1;NA;323853
Buzet;Poreè;Dubrava;63f;Žbandaj;2359;1.9;5;1;NA;323853
Buzet;Poreè;Dubrava;63f;Žbandaj;2395;1.9;5;1;NA;323853
Buzet;Poreè;Dubrava;63f;Žbandaj;2396;1.9;5;1;NA;323853
Buzet;Poreè;Dubrava;63f;Žbandaj;2397;1.9;5;1;NA;323853
Buzet;Poreè;Dubrava;63f;Žbandaj;2398/1;1.9;5;1;NA;323853
Buzet;Poreè;Dubrava;63f;Žbandaj;2398/2;1.9;5;1;NA;323853
Buzet;Poreè;Dubrava;63f;Žbandaj;2404;1.9;5;1;NA;323853
Buzet;Pula;Proština;62b;Galižana;334/1;10;5;1;NA;323853
Buzet;Rovinj;Rovinj;112h;Rovinj;2710/3;2.36;5;1;NA;324914
Buzet;Rovinj;Rovinj;112h;Rovinj;2730/7;2.36;5;1;NA;324914
Buzet;Buje;Oprtalj;81f;Momjan;1133/3;0.05;5;1;NA;301914
Buzet;Buje;Oprtalj;81f;Momjan;1133/5;0.05;5;1;NA;301914
Buzet;Buje;Oprtalj;81f;Momjan;1136;0.02;5;1;NA;301914
Buzet;Buje;Oprtalj;81f;Momjan;1138/1;0.09;5;1;NA;301914
Buzet;Buje;Oprtalj;81f;Momjan;1138/5;0.1;5;1;NA;301914
Buzet;Buje;Oprtalj;81f;Momjan;1139/1;0.007;5;1;NA;301914
Buzet;Buje;Oprtalj;81f;Momjan;1140;0.25;5;1;NA;301914
Buzet;Buje;Oprtalj;81f;Momjan;1141/1;0.43;5;1;NA;301914
Buzet;Buje;Oprtalj;81f;Momjan;1141/2;0.11;5;1;NA;301914
Buzet;Buje;Oprtalj;81f;Momjan;1143/1;0.16;5;1;NA;301914
Buzet;Buje;Oprtalj;81f;Momjan;1611/2;0.36;5;1;NA;301914
Buzet;Buje;Oprtalj;81f;Momjan;1616/1;1.02;5;1;NA;301914
Buzet;Buje;Oprtalj;92I;Grožnjan;1499/1;0.31;6;1;NA;301825
Buzet;Buje;Oprtalj;92I;Grožnjan;1516;0.05;6;1;NA;301825
Buzet;Buje;Oprtalj;92I;Grožnjan;1518;0.25;6;1;NA;301825
Buzet;Buje;Oprtalj;92I;Grožnjan;1519/1;0.24;6;1;NA;301825
Buzet;Buje;Oprtalj;92I;Grožnjan;1521/1;0.11;6;1;NA;301825
Buzet;Buje;Oprtalj;92I;Grožnjan;1540/1;0.33;6;1;NA;301825
Buzet;Buje;Oprtalj;92I;Grožnjan;1553/1;0.04;6;1;NA;301825
Buzet;Buje;Oprtalj;92I;Grožnjan;1554/2;0.2;6;1;NA;301825
Buzet;Buje;Oprtalj;92I;Grožnjan;1555;0.23;6;1;NA;301825
Buzet;Buje;Oprtalj;92I;Grožnjan;1601;0.23;6;1;NA;301825
Buzet;Buje;Oprtalj;92I;Grožnjan;1609;0.01;6;1;NA;301825
Buzet;Buje;Oprtalj;92I;Grožnjan;1612;0.06;6;1;NA;301825
Buzet;Buje;Oprtalj;92I;Grožnjan;1616/2;0.48;6;1;NA;301825
Buzet;Buje;Oprtalj;92I;Grožnjan;1626;0.03;6;1;NA;301825
Buzet;Buje;Oprtalj;92I;Grožnjan;1629;0.13;6;1;NA;301825
Buzet;Buje;Oprtalj;92I;Grožnjan;1630;0.01;6;1;NA;301825
Buzet;Buje;Oprtalj;92I;Grožnjan;1633;0.11;6;1;NA;301825
Buzet;Buje;Oprtalj;92I;Grožnjan;1634;0.15;6;1;NA;301825
Buzet;Buje;Oprtalj;92I;Grožnjan;1640;0.52;6;1;NA;301825
Buzet;Buje;Oprtalj;92I;Grožnjan;1642;0.16;6;1;NA;301825
Buzet;Buje;Oprtalj;92I;Grožnjan;1677/1;0.71;6;1;NA;301825
Buzet;Buje;Oprtalj;92I;Grožnjan;1677/3;0.42;6;1;NA;301825
Buzet;Buje;Oprtalj;92I;Grožnjan;1677/4;0.06;6;1;NA;301825
Buzet;Buje;Oprtalj;92I;Grožnjan;1677/5;0.27;6;1;NA;301825
Buzet;Buje;Oprtalj;92I;Grožnjan;1724;8.07;6;1;NA;301825
Buzet;Buzet;Kras;30b;Gradinje;1734/122;0.35;6;1;NA;322288
Buzet;Buzet;Kras;30b;Gradinje;1734/123;0.35;6;1;NA;322288
Buzet;Buzet;Kras;30b;Gradinje;1734/131;0.35;6;1;NA;322288
Buzet;Buzet;Kras;30b;Gradinje;1734/132;0.35;6;1;NA;322288
Buzet;Buzet;Kras;30c;Gradinje;988/56;25.31;6;1;NA;322288
Buzet;Buzet;Kras;30c;Gradinje;988/57;25.31;6;1;NA;322288
Buzet;Buzet;Kras;30c;Gradinje;988/59;25.31;6;1;NA;322288
Buzet;Buzet;Kras;30c;Gradinje;988/73;25.31;6;1;NA;322288
Buzet;Buzet;Kras;30c;Gradinje;988/127;25.31;6;1;NA;322288
Buzet;Buzet;Kras;30c;Gradinje;1643/4;25.31;6;1;NA;322288
Buzet;Buzet;Kras;30c;Gradinje;1645/5;25.31;6;1;NA;322288
Buzet;Buzet;Kras;30c;Gradinje;1655/2;25.31;6;1;NA;322288
Buzet;Buzet;Kras;30c;Gradinje;1658/1;25.31;6;1;NA;322288
Buzet;Buzet;Kras;30c;Gradinje;1658/2;25.31;6;1;NA;322288
Buzet;Buzet;Kras;30c;Gradinje;1658/3;25.31;6;1;NA;322288
Buzet;Buzet;Kras;30c;Gradinje;1659/1;25.31;6;1;NA;322288
Buzet;Buzet;Kras;30c;Gradinje;1659/4;25.31;6;1;NA;322288
Buzet;Buzet;Kras;30c;Gradinje;1693/1;25.31;6;1;NA;322288
Buzet;Buzet;Kras;30c;Gradinje;1693/3;25.31;6;1;NA;322288
Buzet;Buzet;Kras;30c;Gradinje;1693/4;25.31;6;1;NA;322288
Buzet;Buzet;Kras;30c;Gradinje;1693/8;25.31;6;1;NA;322288
Buzet;Buzet;Kras;30c;Gradinje;1694/4;25.31;6;1;NA;322288
Buzet;Buzet;Kras;30c;Gradinje;1694/8;25.31;6;1;NA;322288
Buzet;Buzet;Kras;30c;Gradinje;1694/9;25.31;6;1;NA;322288
Buzet;Buzet;Kras;30c;Gradinje;1694/10;25.31;6;1;NA;322288
Buzet;Buzet;Kras;30c;Gradinje;1694/16;25.31;6;1;NA;322288
Buzet;Buzet;Kras;30c;Gradinje;1694/17;25.31;6;1;NA;322288
Buzet;Buzet;Kras;30c;Gradinje;1713/1;25.31;6;1;NA;322288
Buzet;Buzet;Kras;30c;Gradinje;1713/3;25.31;6;1;NA;322288
Buzet;Buzet;Kras;30c;Gradinje;1715/1;25.31;6;1;NA;322288
Buzet;Buzet;Kras;30c;Gradinje;17191;25.31;6;1;NA;322288
Buzet;Buzet;Kras;30c;Gradinje;1734/93;25.31;6;1;NA;322288
Buzet;Buzet;Kras;30c;Gradinje;1734/95;25.31;6;1;NA;322288
Buzet;Buzet;Kras;30c;Gradinje;1734/96;25.31;6;1;NA;322288
Buzet;Buzet;Kras;30c;Gradinje;1734/103;25.31;6;1;NA;322288
Buzet;Buzet;Kras;30c;Gradinje;1734/110;25.31;6;1;NA;322288
Buzet;Buzet;Kras;30c;Gradinje;1734/118;25.31;6;1;NA;322288
Buzet;Buzet;Kras;30c;Gradinje;1734/119;25.31;6;1;NA;322288
Buzet;Buzet;Kras;30c;Gradinje;1734/120;25.31;6;1;NA;322288
Buzet;Buzet;Kras;30c;Gradinje;1734/121;25.31;6;1;NA;322288
Buzet;Buzet;Kras;30c;Gradinje;1734/126;25.31;6;1;NA;322288
Buzet;Buzet;Kras;30c;Gradinje;1734/127;25.31;6;1;NA;322288
Buzet;Buzet;Kras;30c;Gradinje;1734/129;25.31;6;1;NA;322288
Buzet;Buzet;Kras;30e;Gradinje;1734/76;2.07;6;1;NA;322288
Buzet;Buzet;Kras;30e;Gradinje;1734/77;2.07;6;1;NA;322288
Buzet;Buzet;Kras;30e;Gradinje;1734/90;2.07;6;1;NA;322288
Buzet;Buzet;Kras;30e;Gradinje;1734/111;2.07;6;1;NA;322288
Buzet;Buzet;Kras;30e;Gradinje;1734/112;2.07;6;1;NA;322288
Buzet;Buzet;Kras;30e;Gradinje;1740/1;2.07;6;1;NA;322288
Buzet;Buzet;Kras;30e;Gradinje;1740/2;2.07;6;1;NA;322288
Buzet;Buzet;Kras;30e;Gradinje;1740/3;2.07;6;1;NA;322288
Buzet;Buzet;Kras;30e;Gradinje;1740/10;2.07;6;1;NA;322288
Buzet;Buzet;Kras;30e;Gradinje;1740;2.07;6;1;NA;322288
Buzet;Buzet;Kras;30e;Gradinje;1740/11;2.07;6;1;NA;322288
Buzet;Buzet;Kras;30e;Gradinje;1760;2.07;6;1;NA;322288
Buzet;Buzet;Kras;30e;Gradinje;1761/1;2.07;6;1;NA;322288
Buzet;Buzet;Kras;30e;Gradinje;1761/2;2.07;6;1;NA;322288
Buzet;Buzet;Kras;30e;Gradinje;1766/2;2.07;6;1;NA;322288
Buzet;Buzet;Kras;30e;Gradinje;4330/1;2.07;6;1;NA;322288
Buzet;Buzet;Kras;30f;Gradinje;1734/17;16.47;6;1;NA;322288
Buzet;Buzet;Kras;30f;Gradinje;1734/18;16.47;6;1;NA;322288
Buzet;Buzet;Kras;30f;Gradinje;1734/19;16.47;6;1;NA;322288
Buzet;Buzet;Kras;30f;Gradinje;1734/20;16.47;6;1;NA;322288
Buzet;Buzet;Kras;30f;Gradinje;1734/21;16.47;6;1;NA;322288
Buzet;Buzet;Kras;30f;Gradinje;1734/22;16.47;6;1;NA;322288
Buzet;Buzet;Kras;30f;Gradinje;1734/23;16.47;6;1;NA;322288
Buzet;Buzet;Kras;30f;Gradinje;1734/24;16.47;6;1;NA;322288
Buzet;Buzet;Kras;30f;Gradinje;1734/25;16.47;6;1;NA;322288
Buzet;Buzet;Kras;30f;Gradinje;1734/26;16.47;6;1;NA;322288
Buzet;Buzet;Kras;30f;Gradinje;1734/117;16.47;6;1;NA;322288
Buzet;Buzet;Kras;30f;Gradinje;1746/1;16.47;6;1;NA;322288
Buzet;Buzet;Kras;30f;Gradinje;1746/2;16.47;6;1;NA;322288
Buzet;Buzet;Kras;30g;Gradinje;4317/6;1.93;6;1;NA;322288
Buzet;Buzet;Kras;30g;Gradinje;4337/2;1.93;6;1;NA;322288
Buzet;Buzet;Kras;30g;Gradinje;4337;1.93;6;1;NA;322288
Buzet;Buzet;Kras;30g;Gradinje;4365/2;1.93;6;1;NA;322288
Buzet;Buzet;Kras;30g;Gradinje;4367;1.93;6;1;NA;322288
Buzet;Buzet;Kras;30g;Gradinje;4389/11;1.93;6;1;NA;322288
Buzet;Buzet;Kras;30g;Gradinje;4389/13;1.93;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;267;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;287;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;288/3;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;294/1;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;294/10;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;329/7;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;329/8;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;330/2;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;337;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;339;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;344/2;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;350;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;351;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;356/1;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;359;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;400/1;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;402/13;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;402/16;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;431/4;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;445/7;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;445;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;452/3;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;487/3;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;529/1;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;530/2;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;555/3;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;559;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;560;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;561/1;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;561/2;11.17;6;1;NA;322288
