USP;Sumarija;GJ;Odsjek;KO;KC;Povrsina;stranica;odluka;napomena;ko_mb
Buzet;Buzet;Kras;32e;Gradinje;567/3;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;567/4;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;568/2;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;571/1;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;586;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;608;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;617/1;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;628;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;629;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;634;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;636/2;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;643/2;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;644/1;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;644/2;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;652/2;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;662/3;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;685;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;686;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;698/3;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;698/4;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;7314/1;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;7321;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;7394;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;7395;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;7444;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;7447;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;448;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;7457/1;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;7457/2;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;7357/3;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;7465;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;7469;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;7506;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;758/2;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;5040/2;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;8042/14;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;8047/3;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;8047/4;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;8124/1;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;8128/3;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;8238;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;8257/2;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;8294;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;8309;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;8311/4;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;8316;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;8336;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;8345/6;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;8541/1;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;8643/4;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;8736/1;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;8736/3;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;8878/1;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;8895/1;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;8944;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;9006;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;9009;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;9010/2;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;9010/3;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;9019;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;9039;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;9141;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;9173/1;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;9173/3;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;9173/6;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;9325/1;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;9325/3;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;9327/1;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;9225/1;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;9330/3;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;9343/2;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;9357/2;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;9388/3;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;9388/4;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;9476/4;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;9490;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;9496/1;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;9507/3;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;9519;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;3525;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;3592;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;9689/1;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;9689/1;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;9689/2;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;9689/3;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32e;Gradinje;9650/1;11.17;6;1;NA;322288
Buzet;Buzet;Kras;32i;Gradinje;7798/9;0.97;7;1;NA;322288
Buzet;Buzet;Kras;32i;Gradinje;7798/10;0.97;7;1;NA;322288
Buzet;Buzet;Kras;32i;Gradinje;7811;0.97;7;1;NA;322288
Buzet;Buzet;Kras;32i;Gradinje;7813/2;0.97;7;1;NA;322288
Buzet;Buzet;Kras;32i;Gradinje;7813/6;0.97;7;1;NA;322288
Buzet;Buzet;Kras;32i;Gradinje;7813/7;0.97;7;1;NA;322288
Buzet;Buzet;Kras;32i;Gradinje;7813/81;0.97;7;1;NA;322288
Buzet;Buzet;Kras;32i;Gradinje;7950/4;0.97;7;1;NA;322288
Buzet;Buzet;Kras;33e;Gradinje;30;6.72;7;1;NA;322288
Buzet;Buzet;Kras;33e;Gradinje;32/2;6.72;7;1;NA;322288
Buzet;Buzet;Kras;33e;Gradinje;34/1;6.72;7;1;NA;322288
Buzet;Buzet;Kras;33e;Gradinje;34/2;6.72;7;1;NA;322288
Buzet;Buzet;Kras;33e;Gradinje;36/2;6.72;7;1;NA;322288
Buzet;Buzet;Kras;33e;Gradinje;36/3;6.72;7;1;NA;322288
Buzet;Buzet;Kras;33e;Gradinje;51/1;6.72;7;1;NA;322288
Buzet;Buzet;Kras;33e;Gradinje;51/2;6.72;7;1;NA;322288
Buzet;Buzet;Kras;33e;Gradinje;110;6.72;7;1;NA;322288
Buzet;Buzet;Kras;33e;Gradinje;111/1;6.72;7;1;NA;322288
Buzet;Buzet;Kras;33e;Gradinje;111/2;6.72;7;1;NA;322288
Buzet;Buzet;Kras;33e;Gradinje;112/1;6.72;7;1;NA;322288
Buzet;Buzet;Kras;33e;Gradinje;204/7;6.72;7;1;NA;322288
Buzet;Buzet;Kras;33e;Gradinje;217/1;6.72;7;1;NA;322288
Buzet;Buzet;Kras;33e;Gradinje;230;6.72;7;1;NA;322288
Buzet;Buzet;Kras;33e;Gradinje;272/1;6.72;7;1;NA;322288
Buzet;Buzet;Kras;33e;Gradinje;274;6.72;7;1;NA;322288
Buzet;Buzet;Kras;33e;Gradinje;275/5;6.72;7;1;NA;322288
Buzet;Buzet;Kras;33e;Gradinje;275/6;6.72;7;1;NA;322288
Buzet;Buzet;Kras;33e;Gradinje;321/6;6.72;7;1;NA;322288
Buzet;Buzet;Kras;33e;Gradinje;321/7;6.72;7;1;NA;322288
Buzet;Buzet;Kras;33e;Gradinje;322/2;6.72;7;1;NA;322288
Buzet;Buzet;Kras;33e;Gradinje;355/2;6.72;7;1;NA;322288
Buzet;Buzet;Kras;33e;Gradinje;376;6.72;7;1;NA;322288
Buzet;Buzet;Kras;33e;Gradinje;377;6.72;7;1;NA;322288
Buzet;Buzet;Kras;33e;Gradinje;385/2;6.72;7;1;NA;322288
Buzet;Buzet;Kras;33e;Gradinje;394;6.72;7;1;NA;322288
Buzet;Buzet;Kras;33e;Gradinje;395;6.72;7;1;NA;322288
Buzet;Buzet;Kras;33e;Gradinje;397/1;6.72;7;1;NA;322288
Buzet;Buzet;Kras;33e;Gradinje;719/22;6.72;7;1;NA;322288
Buzet;Buzet;Kras;33e;Gradinje;720/1;6.72;7;1;NA;322288
Buzet;Buzet;Kras;33e;Gradinje;720/3;6.72;7;1;NA;322288
Buzet;Buzet;Kras;33e;Gradinje;720/6;6.72;7;1;NA;322288
Buzet;Buzet;Kras;33e;Gradinje;720/9;6.72;7;1;NA;322288
Buzet;Buzet;Kras;33e;Gradinje;721/1;6.72;7;1;NA;322288
Buzet;Buzet;Kras;33e;Gradinje;724/5;6.72;7;1;NA;322288
Buzet;Buzet;Kras;33e;Gradinje;724/10;6.72;7;1;NA;322288
Buzet;Buzet;Kras;33e;Gradinje;724/14;6.72;7;1;NA;322288
Buzet;Buzet;Kras;33e;Gradinje;724/25;6.72;7;1;NA;322288
Buzet;Buzet;Kras;33e;Gradinje;728/6;6.72;7;1;NA;322288
Buzet;Buzet;Kras;33e;Gradinje;874/3;6.72;7;1;NA;322288
Buzet;Buzet;Kras;34d;Sovinjak;136;13.29;7;1;NA;302228
Buzet;Buzet;Kras;34d;Sovinjak;144;13.29;7;1;NA;302228
Buzet;Buzet;Kras;34d;Sovinjak;148;13.29;7;1;NA;302228
Buzet;Buzet;Kras;34d;Sovinjak;152;13.29;7;1;NA;302228
Buzet;Buzet;Kras;34d;Sovinjak;236;13.29;7;1;NA;302228
Buzet;Buzet;Kras;34d;Sovinjak;268;13.29;7;1;NA;302228
Buzet;Buzet;Kras;34d;Sovinjak;274;13.29;7;1;NA;302228
Buzet;Buzet;Kras;34d;Sovinjak;286;13.29;7;1;NA;302228
Buzet;Buzet;Kras;34d;Sovinjak;296;13.29;7;1;NA;302228
Buzet;Buzet;Kras;34d;Sovinjak;298;13.29;7;1;NA;302228
Buzet;Buzet;Kras;34d;Sovinjak;302;13.29;7;1;NA;302228
Buzet;Buzet;Kras;34d;Sovinjak;304;13.29;7;1;NA;302228
Buzet;Buzet;Kras;34d;Sovinjak;334;13.29;7;1;NA;302228
Buzet;Buzet;Kras;34d;Sovinjak;446;13.29;7;1;NA;302228
Buzet;Buzet;Kras;34d;Sovinjak;511;13.29;7;1;NA;302228
Buzet;Buzet;Kras;34d;Sovinjak;656;13.29;7;1;NA;302228
Buzet;Buzet;Kras;34d;Sovinjak;657;13.29;7;1;NA;302228
Buzet;Buzet;Kras;34d;Sovinjak;726;13.29;7;1;NA;302228
Buzet;Buzet;Kras;34d;Sovinjak;834;13.29;7;1;NA;302228
Buzet;Buzet;Kras;34d;Sovinjak;1383/1;13.29;7;1;NA;302228
Buzet;Buzet;Kras;34d;Sovinjak;1667;13.29;7;1;NA;302228
Buzet;Buzet;Kras;34d;Sovinjak;1668/2;13.29;7;1;NA;302228
Buzet;Buzet;Kras;34d;Sovinjak;1669/2;13.29;7;1;NA;302228
Buzet;Buzet;Kras;34d;Sovinjak;2051;13.29;7;1;NA;302228
Buzet;Buzet;Kras;34d;Sovinjak;2084;13.29;7;1;NA;302228
Buzet;Buzet;Kras;34d;Sovinjak;4883;13.29;7;1;NA;302228
Buzet;Buzet;Kras;34d;Sovinjak;4886;13.29;7;1;NA;302228
Buzet;Buzet;Kras;34d;Sovinjak;4888;13.29;7;1;NA;302228
Buzet;Buzet;Kras;34d;Sovinjak;4889;13.29;7;1;NA;302228
Buzet;Buzet;Kras;34d;Sovinjak;4892;13.29;7;1;NA;302228
Buzet;Buzet;Kras;34d;Sovinjak;4896;13.29;7;1;NA;302228
Buzet;Buzet;Kras;34d;Sovinjak;4901;13.29;7;1;NA;302228
Buzet;Buzet;Kras;34d;Sovinjak;4902;13.29;7;1;NA;302228
Buzet;Buzet;Kras;34d;Sovinjak;4904;13.29;7;1;NA;302228
Buzet;Buzet;Kras;34d;Sovinjak;5007;13.29;7;1;NA;302228
Buzet;Buzet;Kras;34d;Sovinjak;5173;13.29;7;1;NA;302228
Buzet;Buzet;Kras;34d;Sovinjak;5174;13.29;7;1;NA;302228
Buzet;Buzet;Kras;34d;Sovinjak;5175;13.29;7;1;NA;302228
Buzet;Buzet;Kras;34d;Sovinjak;5215;13.29;7;1;NA;302228
Buzet;Buzet;Kras;34d;Sovinjak;5216;13.29;7;1;NA;302228
Buzet;Buzet;Kras;34d;Sovinjak;5322;13.29;7;1;NA;302228
Buzet;Buzet;Kras;34d;Sovinjak;5325;13.29;7;1;NA;302228
Buzet;Buzet;Kras;34d;Sovinjak;5331;13.29;7;1;NA;302228
Buzet;Buzet;Kras;34d;Sovinjak;5412;13.29;7;1;NA;302228
Buzet;Buzet;Kras;34d;Sovinjak;5414;13.29;7;1;NA;302228
Buzet;Buzet;Kras;34d;Sovinjak;5415;13.29;7;1;NA;302228
Buzet;Buzet;Kras;34d;Sovinjak;6196;13.29;7;1;NA;302228
Buzet;Buzet;Kras;34d;Sovinjak;9294;13.29;7;1;NA;302228
Buzet;Buzet;Kras;34d;Sovinjak;6334;13.29;7;1;NA;302228
Buzet;Buzet;Kras;34d;Sovinjak;6342;13.29;7;1;NA;302228
Buzet;Buzet;Kras;34d;Sovinjak;6378;13.29;7;1;NA;302228
Buzet;Buzet;Kras;34d;Sovinjak;6465;13.29;7;1;NA;302228
Buzet;Buzet;Kras;34d;Sovinjak;6530;13.29;7;1;NA;302228
Buzet;Buzet;Kras;34d;Sovinjak;6550;13.29;7;1;NA;302228
Buzet;Buzet;Kras;34d;Sovinjak;6551;13.29;7;1;NA;302228
Buzet;Buzet;Kras;34d;Sovinjak;6552;13.29;7;1;NA;302228
Buzet;Buzet;Kras;34d;Sovinjak;6553;13.29;7;1;NA;302228
Buzet;Buzet;Kras;34d;Sovinjak;6554;13.29;7;1;NA;302228
Buzet;Buzet;Kras;34d;Sovinjak;6621;13.29;7;1;NA;302228
Buzet;Buzet;Kras;34d;Sovinjak;6833;13.29;7;1;NA;302228
Buzet;Buzet;Kras;34d;Sovinjak;6834;13.29;7;1;NA;302228
Buzet;Buzet;Kras;34d;Sovinjak;6898;13.29;7;1;NA;302228
Buzet;Buzet;Kras;34d;Sovinjak;7434;13.29;7;1;NA;302228
Buzet;Buzet;Kras;34d;Sovinjak;7438;13.29;7;1;NA;302228
Buzet;Buzet;Kras;34d;Sovinjak;7458;13.29;7;1;NA;302228
Buzet;Buzet;Kras;34d;Sovinjak;7549;13.29;7;1;NA;302228
Buzet;Buzet;Kras;34d;Sovinjak;7550;13.29;7;1;NA;302228
Buzet;Buzet;Kras;34d;Sovinjak;7551/1;13.29;7;1;NA;302228
Buzet;Buzet;Kras;34d;Sovinjak;7552;13.29;7;1;NA;302228
Buzet;Buzet;Kras;34d;Sovinjak;7554;13.29;7;1;NA;302228
Buzet;Buzet;Kras;34d;Sovinjak;7558;13.29;7;1;NA;302228
Buzet;Buzet;Kras;34d;Sovinjak;7559;13.29;7;1;NA;302228
Buzet;Buzet;Kras;34d;Sovinjak;7560;13.29;7;1;NA;302228
Buzet;Buzet;Kras;34d;Sovinjak;7575;13.29;7;1;NA;302228
Buzet;Buzet;Kras;34d;Sovinjak;7839;13.29;7;1;NA;302228
Buzet;Buzet;Kras;34d;Sovinjak;7840/1;13.29;7;1;NA;302228
Buzet;Buzet;Kras;34d;Sovinjak;7854;13.29;7;1;NA;302228
Buzet;Buzet;Kras;34d;Sovinjak;7877/1;13.29;7;1;NA;302228
Buzet;Buzet;Kras;34d;Sovinjak;7877/2;13.29;7;1;NA;302228
Buzet;Buzet;Kras;34d;Sovinjak;7879;13.29;7;1;NA;302228
Buzet;Buzet;Kras;34d;Sovinjak;7881;13.29;7;1;NA;302228
Buzet;Buzet;Kras;34d;Sovinjak;7889;13.29;7;1;NA;302228
Buzet;Buzet;Kras;34d;Sovinjak;7890;13.29;7;1;NA;302228
Buzet;Buzet;Kras;34d;Sovinjak;7891;13.29;7;1;NA;302228
Buzet;Buzet;Kras;34d;Sovinjak;7893;13.29;7;1;NA;302228
Buzet;Buzet;Kras;34d;Sovinjak;7897;13.29;7;1;NA;302228
Buzet;Buzet;Kras;34d;Sovinjak;7898;13.29;7;1;NA;302228
Buzet;Buzet;Kras;34d;Sovinjak;7914;13.29;7;1;NA;302228
Buzet;Buzet;Kras;34d;Sovinjak;7915;13.29;7;1;NA;302228
Buzet;Buzet;Kras;35i;Sovinjak;1817;1.15;7;1;NA;302228
Buzet;Buzet;Kras;35i;Sovinjak;1819;1.15;7;1;NA;302228
Buzet;Buzet;Kras;35i;Sovinjak;1933;1.15;7;1;NA;302228
Buzet;Buzet;Kras;35i;Sovinjak;2042;1.15;7;1;NA;302228
Buzet;Buzet;Kras;35m;Sovinjak;127;1.12;7;1;NA;302228
Buzet;Buzet;Kras;35m;Sovinjak;134;1.12;7;1;NA;302228
Buzet;Buzet;Kras;35m;Sovinjak;268;1.12;7;1;NA;302228
Buzet;Buzet;Kras;35m;Sovinjak;296;1.12;7;1;NA;302228
Buzet;Buzet;Kras;35m;Sovinjak;298;1.12;7;1;NA;302228
Buzet;Buzet;Kras;35m;Sovinjak;302;1.12;7;1;NA;302228
Buzet;Buzet;Kras;35m;Sovinjak;304;1.12;7;1;NA;302228
Buzet;Buzet;Kras;35m;Sovinjak;422;1.12;7;1;NA;302228
Buzet;Buzet;Kras;35m;Sovinjak;446;1.12;7;1;NA;302228
Buzet;Buzet;Kras;35m;Sovinjak;657;1.12;7;1;NA;302228
Buzet;Buzet;Kras;35m;Sovinjak;834;1.12;7;1;NA;302228
Buzet;Buzet;Kras;35m;Sovinjak;902;1.12;7;1;NA;302228
Buzet;Buzet;Kras;36c;Senj;4066;2.92;7;1;NA;302201
Buzet;Buzet;Kras;36c;Senj;4066;2.92;7;1;NA;302201
Buzet;Buzet;Kras;36c;Senj;4072;2.92;7;1;NA;302201
Buzet;Buzet;Kras;36c;Senj;4072;2.92;7;1;NA;302201
Buzet;Buzet;Kras;36c;Senj;4073;2.92;7;1;NA;302201
Buzet;Buzet;Kras;36c;Senj;4073;2.92;7;1;NA;302201
Buzet;Buzet;Kras;36c;Senj;4135;2.92;7;1;NA;302201
Buzet;Buzet;Kras;36c;Senj;4135;2.92;7;1;NA;302201
Buzet;Buzet;Kras;36c;Senj;4141;2.92;7;1;NA;302201
Buzet;Buzet;Kras;36c;Senj;4141;2.92;7;1;NA;302201
Buzet;Buzet;Kras;36c;Senj;4166;2.92;7;1;NA;302201
Buzet;Buzet;Kras;36c;Senj;4166;2.92;7;1;NA;302201
Buzet;Buzet;Kras;36c;Senj;4172/2;2.92;7;1;NA;302201
Buzet;Buzet;Kras;36c;Senj;4172/2;2.92;7;1;NA;302201
Buzet;Buzet;Kras;36c;Senj;4192;2.92;7;1;NA;302201
Buzet;Buzet;Kras;36c;Senj;4192;2.92;7;1;NA;302201
Buzet;Buzet;Kras;36c;Senj;4198;2.92;7;1;NA;302201
Buzet;Buzet;Kras;36c;Senj;4198;2.92;7;1;NA;302201
Buzet;Buzet;Kras;36c;Senj;4199;2.92;7;1;NA;302201
Buzet;Buzet;Kras;36c;Senj;4199;2.92;7;1;NA;302201
Buzet;Buzet;Kras;36c;Senj;4262;2.92;7;1;NA;302201
Buzet;Buzet;Kras;36c;Senj;4262;2.92;7;1;NA;302201
Buzet;Buzet;Kras;36c;Senj;4264/2;2.92;7;1;NA;302201
Buzet;Buzet;Kras;36c;Senj;4264/2;2.92;7;1;NA;302201
Buzet;Buzet;Kras;36c;Senj;4264;2.92;7;1;NA;302201
Buzet;Buzet;Kras;36c;Senj;4264;2.92;7;1;NA;302201
Buzet;Buzet;Kras;36c;Senj;4272;2.92;7;1;NA;302201
Buzet;Buzet;Kras;36c;Senj;4272;2.92;7;1;NA;302201
Buzet;Buzet;Kras;36c;Senj;4286/1;2.92;7;1;NA;302201
Buzet;Buzet;Kras;36c;Senj;4286/1;2.92;7;1;NA;302201
Buzet;Buzet;Kras;36c;Senj;4287/1;2.92;7;1;NA;302201
Buzet;Buzet;Kras;36c;Senj;4287/1;2.92;7;1;NA;302201
Buzet;Buzet;Kras;36c;Senj;4311;2.92;7;1;NA;302201
Buzet;Buzet;Kras;36c;Senj;4311;2.92;7;1;NA;302201
Buzet;Buzet;Kras;36c;Senj;4313;2.92;7;1;NA;302201
Buzet;Buzet;Kras;36c;Senj;4313;2.92;7;1;NA;302201
Buzet;Buzet;Kras;36e;Senj;4362/2;1.04;7;1;NA;302201
Buzet;Buzet;Kras;36e;Senj;4362/2;1.04;7;1;NA;302201
Buzet;Buzet;Kras;36e;Senj;4655/3;1.04;7;1;NA;302201
Buzet;Buzet;Kras;36e;Senj;4655/3;1.04;7;1;NA;302201
Buzet;Buzet;Kras;36e;Senj;4663;1.04;7;1;NA;302201
